time,base_x,base_y,base_z,base_quat_w,base_quat_x,base_quat_y,base_quat_z,base_lin_x,base_lin_y,base_lin_z,base_ang_x,base_ang_y,base_ang_z,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,dq0,dq1,dq2,dq3,dq4,dq5,dq6,dq7,dq8,dq9,dq10,dq11
0.000000000,0.000000000,0.000000000,0.300000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.010817309,0.786541222,-1.573082444,-0.010817309,0.786541222,-1.573082444,0.010817309,0.786541222,-1.573082444,-0.010817309,0.786541222,-1.573082444,-0.034004839,-0.070547623,0.094981153,-0.032747572,-0.042856631,0.131872626,0.032747572,-0.089015995,0.131872626,0.034004839,-0.024433530,0.094981153
0.016666667,-0.000000000,0.000000000,0.300285701,0.999999901,-0.000000000,0.000000000,0.000445349,0.000000000,0.000000000,0.034147013,-0.000000000,0.000000000,0.101314514,0.010250561,0.785365428,-1.571499425,-0.011363102,0.785826945,-1.570884567,0.011363102,0.785057622,-1.570884567,-0.010250561,0.786133996,-1.571499425,-0.060929271,-0.137343460,0.192406477,-0.058327575,-0.087965159,0.258501068,0.058327575,-0.170535909,0.258501068,0.060929271,-0.055063016,0.192406477
0.033333333,0.000000000,0.000000000,0.301133662,0.999998727,-0.000000000,0.000000000,0.001595752,0.000000000,0.000000000,0.067471158,-0.000000000,0.000000000,0.169212878,0.008786333,0.781963107,-1.566668895,-0.012761561,0.783609050,-1.564465741,0.012761561,0.780856692,-1.564465741,-0.008786333,0.784705788,-1.566668895,-0.104039567,-0.265449213,0.391400568,-0.098606001,-0.181878759,0.504378342,0.098606001,-0.322499583,0.504378342,0.104039567,-0.125951355,0.391400568
0.050000000,0.000000000,0.000000000,0.302530168,0.999994967,-0.000000000,0.000000000,0.003172736,0.000000000,0.000000000,0.099972434,-0.000000000,0.000000000,0.203695091,0.006782576,0.776517121,-1.558452739,-0.014649968,0.779764319,-1.554071955,0.014649968,0.774307636,-1.554071955,-0.006782576,0.781935618,-1.558452739,-0.125605470,-0.382881247,0.599174285,-0.117188787,-0.283497036,0.736015321,0.117188787,-0.452518285,0.736015321,0.125605470,-0.216293038,0.599174285
0.066666667,0.000000000,0.000000000,0.304461505,0.999988006,-0.000000000,0.000000000,0.004897829,0.000000000,0.000000000,0.131650842,-0.000000000,0.000000000,0.204761153,0.004599484,0.769200398,-1.546696418,-0.016667854,0.774159149,-1.539931897,0.016667854,0.765772749,-1.539931897,-0.004599484,0.777496020,-1.546696418,-0.125639190,-0.490373147,0.816626041,-0.114454723,-0.393313245,0.954371376,0.114454723,-0.561058131,0.954371376,0.125639190,-0.326252894,0.816626041
0.083333333,0.000000000,0.000000000,0.306913958,0.999978923,-0.000000000,0.000000000,0.006492559,0.000000000,0.000000000,0.162506381,-0.000000000,0.000000000,0.172411063,0.002594603,0.760171349,-1.531231871,-0.018465126,0.766653878,-1.522259576,0.018465126,0.755605698,-1.522259576,-0.002594603,0.771060521,-1.531231871,-0.104480602,-0.588932650,1.044597985,-0.091194988,-0.511576559,1.160342769,0.091194988,-0.648766211,1.160342769,0.104480602,-0.455665336,1.044597985
0.100000000,0.000000000,0.000000000,0.309873813,0.999970520,-0.000000000,0.000000000,0.007678468,0.000000000,0.000000000,0.192539052,0.000000000,0.000000000,0.106644824,0.001116797,0.749569310,-1.511876486,-0.019707687,0.757106597,-1.501253805,0.019707687,0.744147208,-1.501253805,-0.001116797,0.762307176,-1.511876486,-0.064213654,-0.678525443,1.279649837,-0.049816090,-0.635909409,1.352019637,0.049816090,-0.716110227,1.352019637,0.064213654,-0.601124394,1.279649837
0.116666667,0.000000000,0.000000000,0.313309407,0.999966261,-0.000000000,0.000000000,0.008214416,0.000000000,0.000000000,0.218518247,0.000000000,0.000000000,0.020895002,0.000454148,0.737553835,-1.488576876,-0.020125662,0.745456898,-1.477192255,0.020125662,0.731735357,-1.477192255,-0.000454148,0.751023042,-1.488576876,-0.012634651,-0.753807440,1.500438601,0.001878786,-0.753974586,1.515636483,-0.001878786,-0.761661897,1.515636483,0.012634651,-0.746631161,1.500438601
0.133333333,0.000000000,0.000000000,0.317117288,0.999967931,-0.000000000,0.000000000,0.008008510,0.000000000,0.000000000,0.237213360,0.000000000,0.000000000,-0.071405832,0.000695642,0.724442395,-1.461861865,-0.019645061,0.731974111,-1.450732589,0.019645061,0.718758478,-1.450732589,-0.000695642,0.737419470,-1.461861865,0.042554584,-0.808649186,1.684694358,0.056506807,-0.852929479,1.636338231,-0.056506807,-0.783408752,1.636338231,-0.042554584,-0.876045172,1.684694358
0.150000000,0.000000000,0.000000000,0.321176052,0.999975457,0.000000000,0.000000000,0.007006157,0.000000000,0.000000000,0.248624389,0.000000000,0.000000000,-0.170257678,0.001872634,0.710598862,-1.432420398,-0.018242102,0.717025915,-1.422647647,0.018242102,0.705621732,-1.422647647,-0.001872634,0.721821536,-1.432420398,0.099366041,-0.841272675,1.826892584,-0.011696262,-0.271746600,0.744769429,0.011696262,-0.473022829,0.744769429,-0.099366041,-0.985619910,1.826892584
0.166666667,0.000000000,0.000000000,0.325364300,0.999986725,0.000000000,0.000000000,0.005152748,0.000000000,0.000000000,0.252751337,0.000000000,-0.000000000,-0.275660537,0.004007844,0.696399973,-1.400965446,-0.020034936,0.722915891,-1.425906941,0.020034936,0.702991051,-1.425906941,-0.004007844,0.704565473,-1.400965446,0.157373209,-0.850665968,1.925296403,-0.297800329,1.391879431,-1.702305089,0.297800329,0.310425658,-1.702305089,-0.157373209,-1.074630435,1.925296403
0.183333333,0.000000000,0.000000000,0.329560630,0.999997135,0.000000000,0.000000000,0.002393672,0.000000000,0.000000000,0.249594201,-0.000000000,-0.000000000,-0.387614408,0.007118407,0.682243330,-1.368243851,-0.028168779,0.763421896,-1.479391150,0.028168779,0.715969254,-1.479391150,-0.007118407,0.686000521,-1.368243851,0.216327368,-0.835352743,1.977602293,-0.646400212,3.082318755,-4.048946168,0.646400212,0.966627413,-4.048946168,-0.216327368,-1.142249550,1.977602293
0.200000000,0.000000000,0.000000000,0.333643640,0.999999121,0.000000000,0.000000000,-0.001325666,0.000000000,0.000000000,0.239152983,-0.000000000,-0.000000000,-0.506119292,0.011218756,0.668554881,-1.335045370,-0.041581610,0.825659849,-1.560871814,0.041581610,0.735211965,-1.560871814,-0.011218756,0.666490488,-1.335045370,0.277070965,-0.797527702,1.990556089,-0.930151157,4.016252249,-5.107006434,0.930151157,1.090754185,-5.107006434,-0.277070965,-1.193028386,1.990556089
0.216666667,0.000000000,0.000000000,0.337530310,0.999981459,-0.000000000,-0.000000000,-0.006089532,-0.000000000,-0.000000000,0.228336268,-0.000000000,-0.000000000,-0.641876473,0.016354106,0.655659073,-1.301891981,-0.059173818,0.897296971,-1.649624698,0.059173818,0.752327727,-1.649624698,-0.016354106,0.646232908,-1.301891981,0.343975871,-0.756347553,2.010391002,-1.122838358,4.221684356,-5.015893126,1.122838358,0.794208770,-5.015893126,-0.343975871,-1.254043449,2.010391002
0.233333333,0.000000000,0.000000000,0.341291144,0.999926781,-0.000000000,-0.000000000,-0.012100961,-0.000000000,-0.000000000,0.224052641,-0.000000000,-0.000000000,-0.805587235,0.022684618,0.643343296,-1.268032336,-0.079009555,0.966382661,-1.728068251,0.079009555,0.761685590,-1.728068251,-0.022684618,0.624689040,-1.268032336,0.420528973,-0.733503530,2.088139025,-1.159488889,3.715890985,-3.981911677,1.159488889,0.266020692,-3.981911677,-0.420528973,-1.354635495,2.088139025
0.250000000,0.000000000,0.000000000,0.345035026,0.999808050,-0.000000000,-0.000000000,-0.019592419,-0.000000000,-0.000000000,0.226302102,-0.000000000,-0.000000000,-0.997251579,0.030371739,0.631208955,-1.232287347,-0.097823448,1.021160004,-1.782355087,0.097823448,0.761195083,-1.782355087,-0.030371739,0.601078392,-1.232287347,0.505556531,-0.736789860,2.241392599,-0.957217275,2.502083653,-2.193347694,0.957217275,-0.308735959,-2.193347694,-0.505556531,-1.504602739,2.241392599
0.266666667,0.000000000,0.000000000,0.348870842,0.999585315,-0.000000000,-0.000000000,-0.028795784,-0.000000000,-0.000000000,0.235084651,-0.000000000,-0.000000000,-1.216869505,0.039536503,0.618783634,-1.193319250,-0.110916798,1.049785449,-1.801179841,0.110916798,0.751394392,-1.801179841,-0.039536503,0.574535615,-1.193319250,0.596322004,-0.771513939,2.481421243,-0.510578741,0.626203240,0.307561597,0.510578741,-0.933764837,0.307561597,-0.596322004,-1.709907303,2.481421243
0.283333333,0.000000000,0.000000000,0.352907476,0.999202006,-0.000000000,-0.000000000,-0.039941852,-0.000000000,-0.000000000,0.250400288,-0.000000000,-0.000000000,-1.464441013,0.050249139,0.605491824,-1.149573306,-0.114842739,1.042033445,-1.772103034,0.114842739,0.730069589,-1.772103034,-0.050249139,0.544081482,-1.149573306,0.689425339,-0.845352785,2.824124091,-0.185336468,-1.443168740,3.467390765,0.185336468,-2.024222026,3.467390765,-0.689425339,-1.978771306,2.824124091
0.300000000,0.000000000,0.000000000,0.357253813,0.998580703,-0.000000000,-0.000000000,-0.053259553,-0.000000000,-0.000000000,0.272249014,-0.000000000,-0.000000000,-1.739966102,0.062517347,0.590605208,-1.099181780,-0.117094680,1.001679825,-1.685600149,0.117094680,0.683920324,-1.685600149,-0.062517347,0.508576572,-1.099181780,0.778508138,-0.955878972,3.260551786,-0.106785687,-3.227322661,6.591242188,0.106785687,-3.363919526,6.591242188,-0.778508138,-2.304672814,3.260551786
0.316666667,0.000000000,0.000000000,0.361913295,0.997625700,-0.000000000,-0.000000000,-0.068869168,-0.000000000,-0.000000000,0.281650997,0.000000000,0.000000000,-2.005342825,0.076199410,0.573629191,-1.040888246,-0.118402262,0.934456023,-1.552394961,0.118402262,0.617938938,-1.552394961,-0.076199410,0.467259055,-1.040888246,0.849639991,-1.042440416,3.648533457,-0.040127565,-4.633025838,8.972060099,0.040127565,-4.339034261,8.972060099,-0.849639991,-2.606093041,3.648533457
0.333333333,0.000000000,0.000000000,0.366467588,0.996254888,-0.000000000,-0.000000000,-0.086465014,-0.000000000,-0.000000000,0.259626407,0.000000000,0.000000000,-2.222469236,0.090838680,0.555857194,-0.977563998,-0.118432266,0.847245630,-1.386531479,0.118432266,0.539285849,-1.386531479,-0.090838680,0.421706804,-0.977563998,0.894397363,-1.025662195,3.811012065,0.047878993,-5.568732573,10.428731026,-0.047878993,-4.859998454,10.428731026,-0.894397363,-2.785349870,3.811012065
0.350000000,0.000000000,0.000000000,0.370392916,0.994405140,-0.000000000,-0.000000000,-0.105633407,-0.000000000,-0.000000000,0.206175245,0.000000000,0.000000000,-2.391345332,0.106012656,0.539440452,-0.913854511,-0.116806295,0.748831604,-1.204770593,0.116806295,0.455938989,-1.204770593,-0.106012656,0.374414059,-0.913854511,0.747998347,-0.260281439,2.392401090,0.167531980,-5.861871060,10.649823611,-0.167531980,-4.787952551,10.649823611,-0.747998347,-2.132119651,2.392401090
0.366666667,-0.000000000,0.000000000,0.373165504,0.992035401,-0.000000000,-0.000000000,-0.125959369,-0.000000000,-0.000000000,0.121297510,0.000000000,0.000000000,-2.511971116,0.115771959,0.547181146,-0.897817295,-0.112847866,0.651849928,-1.031537358,0.112847866,0.379687430,-1.031537358,-0.115771959,0.350636149,-0.897817295,0.301490943,1.685483878,-1.546061025,0.340246243,-5.157283151,8.916093676,-0.340246243,-3.758810526,8.916093676,-0.301490943,-0.139422853,-1.546061025
0.383333333,-0.000000000,0.000000000,0.374261574,0.989132321,-0.000000000,0.000000000,-0.147028063,-0.000000000,-0.000000000,0.004993202,0.000000000,0.000000000,-2.584346586,0.116062354,0.595623248,-0.965389878,-0.105464754,0.576922166,-0.907567471,0.105464754,0.330645305,-0.907567471,-0.116062354,0.369766631,-0.965389878,-0.212066633,3.753707324,-5.841430873,0.598969871,-2.967771834,4.224773543,-0.598969871,-1.257001710,4.224773543,0.212066633,2.087723549,-5.841430873
0.400000000,-0.000000000,0.000000000,0.373157352,0.985714197,0.000000000,0.000000000,-0.168426610,-0.000000000,-0.000000000,-0.142737678,0.000000000,0.000000000,-2.608471743,0.108703071,0.672304724,-1.092531657,-0.092882204,0.552924200,-0.890711574,0.092882204,0.337787373,-0.890711574,-0.108703071,0.420226934,-1.092531657,-0.635773982,5.030174877,-8.607802730,0.867480270,-0.254853085,-1.417891903,-0.867480270,1.672744988,-1.417891903,0.635773982,3.577627853,-8.607802730
0.416666667,-0.000000000,0.000000000,0.369579730,0.981826209,0.000000000,0.000000000,-0.189782230,-0.000000000,-0.000000000,-0.276774502,0.000000000,0.000000000,-2.597606571,0.094869888,0.763295743,-1.252316636,-0.076548745,0.568427063,-0.954830534,0.076548745,0.386403472,-0.954830534,-0.094869888,0.489020892,-1.252316636,-1.001051181,5.479147650,-9.790513105,1.003010409,1.122532066,-4.188099090,-1.003010409,3.065567023,-4.188099090,1.001051181,4.311365455,-9.790513105
0.433333333,-0.000000000,0.000000000,0.364258283,0.977513808,0.000000000,0.000000000,-0.210871418,-0.000000000,-0.000000000,-0.351996643,0.000000000,0.000000000,-2.565011056,0.075334698,0.854942979,-1.418882094,-0.059448524,0.590341936,-1.030314877,0.059448524,0.439972941,-1.030314877,-0.075334698,0.563939116,-1.418882094,-1.313524015,5.218110262,-9.650333359,1.054293678,1.342712234,-4.551343485,-1.054293678,3.208631251,-4.551343485,1.313524015,4.432223097,-9.650333359
0.450000000,-0.000000000,0.000000000,0.358173257,0.972832386,0.000000000,0.000000000,-0.231510581,-0.000000000,-0.000000000,-0.368404099,0.000000000,0.000000000,-2.510685198,0.051085754,0.937232752,-1.573994415,-0.041405622,0.613184137,-1.106541984,0.041405622,0.493357847,-1.106541984,-0.051085754,0.636761662,-1.573994415,-1.542237945,4.431340078,-8.565068554,1.110309846,1.272080477,-4.346101998,-1.110309846,3.074021522,-4.346101998,1.542237945,4.133728475,-8.565068554
0.466666667,-0.000000000,0.000000000,0.352304895,0.967852024,0.000000000,0.000000000,-0.251520296,-0.000000000,-0.000000000,-0.325996871,0.000000000,0.000000000,-2.434628997,0.023926767,1.002654315,-1.704384379,-0.022438195,0.632744618,-1.175184943,0.022438195,0.542440325,-1.175184943,-0.023926767,0.701730065,-1.704384379,-1.622462391,3.228922169,-6.729589310,1.158176252,0.974212562,-3.684121969,-1.158176252,2.709909407,-3.684121969,1.622462391,3.500667141,-6.729589310
0.483333333,-0.000000000,0.000000000,0.347633443,0.962656490,0.000000000,0.000000000,-0.270725842,-0.000000000,-0.000000000,-0.224774958,0.000000000,0.000000000,-2.336842453,-0.002996326,1.044863491,-1.798314058,-0.002799747,0.645657889,-1.229346049,0.002799747,0.583688160,-1.229346049,0.002996326,0.753450567,-1.798314058,-1.471524031,1.670389397,-4.176935395,1.182740272,0.486509308,-2.624807087,-1.182740272,2.138297780,-2.624807087,1.471524031,2.506545997,-4.176935395
0.500000000,-0.000000000,0.000000000,0.345139144,0.957341916,0.000000000,0.000000000,-0.288957534,-0.000000000,-0.000000000,-0.064738362,-0.000000000,-0.000000000,-2.217325566,-0.025124035,1.058333961,-1.843615559,0.016986480,0.648961595,-1.262678513,-0.016986480,0.613716918,-1.262678513,0.025124035,0.785281598,-1.843615559,-1.295074444,-0.236548236,-1.128009413,1.170839130,-0.141071279,-1.255890592,-1.170839130,1.396961871,-1.255890592,1.295074444,1.364557650,-1.128009413
0.516666667,-0.000000000,0.000000000,0.345475497,0.951996702,0.000000000,0.000000000,-0.306108282,-0.000000000,-0.000000000,0.095298235,-0.000000000,-0.000000000,-2.097808678,-0.046165474,1.036978550,-1.835914372,0.036228224,0.640955513,-1.271209069,-0.036228224,0.630253556,-1.271209069,0.046165474,0.798935822,-1.835914372,-1.334715686,-2.219067217,1.734639467,1.127497661,-0.730203992,0.062118056,-1.127497661,0.668085936,0.062118056,1.334715686,0.484427750,1.734639467
0.533333333,-0.000000000,0.000000000,0.347989004,0.946636471,0.000000000,0.000000000,-0.322303260,-0.000000000,-0.000000000,0.196520147,-0.000000000,-0.000000000,-2.000022134,-0.069614557,0.984365054,-1.785794244,0.054569736,0.624621462,-1.260607911,-0.054569736,0.635986449,-1.260607911,0.069614557,0.801429190,-1.785794244,-1.346962987,-3.794155188,4.009851223,1.072842183,-1.114720446,0.978241485,-1.072842183,0.136478961,0.978241485,1.346962987,-0.215696035,4.009851223
0.550000000,-0.000000000,0.000000000,0.351699420,0.941245635,0.000000000,0.000000000,-0.337722748,-0.000000000,-0.000000000,0.238927375,-0.000000000,-0.000000000,-1.923965933,-0.091064240,0.910506710,-1.702252665,0.071989630,0.603798165,-1.238601020,-0.071989630,0.634802855,-1.238601020,0.091064240,0.791745954,-1.702252665,-1.150178605,-4.770262910,5.705381147,1.024228975,-1.270786163,1.427196342,-1.024228975,-0.156410178,1.427196342,1.150178605,-0.935118237,5.705381147
0.566666667,-0.000000000,-0.000000000,0.355626502,0.935795315,0.000000000,0.000000000,-0.352543797,-0.000000000,-0.000000000,0.222519919,-0.000000000,-0.000000000,-1.869640075,-0.107953844,0.825356290,-1.595614872,0.088710702,0.582261923,-1.213034700,-0.088710702,0.630772776,-1.213034700,0.107953844,0.770258582,-1.595614872,-0.846267526,-5.155473853,6.701938508,0.995144660,-1.195288901,1.390298923,-0.995144660,-0.195010022,1.390298923,0.846267526,-1.546464655,6.701938508
0.583333333,-0.000000000,-0.000000000,0.358790003,0.930244592,-0.000000000,0.000000000,-0.366940047,-0.000000000,-0.000000000,0.147297779,-0.000000000,-0.000000000,-1.837044560,-0.119273158,0.738657582,-1.478854714,0.105161118,0.563955202,-1.192257722,-0.105161118,0.628302520,-1.192257722,0.119273158,0.740197132,-1.478854714,-0.507699580,-4.937979831,6.802713829,0.997251137,-0.877879505,0.838342708,-0.997251137,0.039536797,0.838342708,0.507699580,-1.864733998,6.802713829
0.600000000,-0.000000000,-0.000000000,0.360209679,0.924541437,-0.000000000,-0.000000000,-0.381081528,-0.000000000,-0.000000000,0.013260954,-0.000000000,-0.000000000,-1.826179389,-0.124877164,0.660756963,-1.368857744,0.121952406,0.552999273,-1.185089943,-0.121952406,0.632090669,-1.185089943,0.124877164,0.708100782,-1.368857744,-0.166174658,-4.078810561,5.805991148,0.923077962,0.074013655,-0.717081457,-0.923077962,0.643067803,-0.717081457,0.166174658,-1.727180587,5.805991148
0.616666667,-0.000000000,-0.000000000,0.359174059,0.918632595,-0.000000000,-0.000000000,-0.395112840,-0.000000000,-0.000000000,-0.131211410,-0.000000000,-0.000000000,-1.828593842,-0.124812313,0.602697230,-1.285321676,0.135930384,0.566422324,-1.216160437,-0.135930384,0.649738114,-1.216160437,0.124812313,0.682624446,-1.285321676,0.184512260,-2.633945176,3.787380495,0.656488036,1.744483471,-3.215525670,-0.656488036,1.471042199,-3.215525670,-0.184512260,-1.153435318,3.787380495
0.633333333,-0.000000000,-0.000000000,0.356046763,0.912494359,-0.000000000,-0.000000000,-0.409089288,-0.000000000,-0.000000000,-0.237740168,-0.000000000,-0.000000000,-1.835837203,-0.118726755,0.572958790,-1.242611728,0.143835341,0.611148722,-1.292274132,-0.143835341,0.681125409,-1.292274132,0.118726755,0.669652938,-1.242611728,0.567629073,-0.717139131,1.022365945,0.299239365,3.291447102,-5.349089645,-0.299239365,2.057642543,-5.349089645,-0.567629073,-0.305226815,1.022365945
0.650000000,-0.000000000,-0.000000000,0.351460185,0.906109450,-0.000000000,-0.000000000,-0.423043337,-0.000000000,-0.000000000,-0.306325321,-0.000000000,-0.000000000,-1.847909471,-0.105891344,0.578792592,-1.251242811,0.145905029,0.676137227,-1.394463426,-0.145905029,0.718326199,-1.394463426,0.105891344,0.672450219,-1.251242811,0.885709076,0.976707050,-1.394532027,-0.051867469,4.216957484,-6.408221710,0.051867469,2.191264227,-6.408221710,-0.885709076,0.417824976,-1.394532027
