time,base_x,base_y,base_z,base_quat_w,base_quat_x,base_quat_y,base_quat_z,base_lin_x,base_lin_y,base_lin_z,base_ang_x,base_ang_y,base_ang_z,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,dq0,dq1,dq2,dq3,dq4,dq5,dq6,dq7,dq8,dq9,dq10,dq11
0.666666667,-0.000000000,-0.000000000,0.346046717,0.899458418,-0.000000000,-0.000000000,-0.437006355,-0.000000000,-0.000000000,-0.336966868,-0.000000000,-0.000000000,-1.864810645,-0.089203119,0.605515692,-1.289096129,0.142106425,0.751713972,-1.505881522,-0.142106425,0.754167550,-1.505881522,0.089203119,0.683580437,-1.289096129,1.013291626,1.621532835,-2.254233299,-0.405008962,4.609156749,-6.560631727,0.405008962,1.951474979,-6.560631727,-1.013291626,0.632700464,-2.254233299
0.683333333,-0.000000000,-0.000000000,0.340438754,0.892519650,-0.000000000,-0.000000000,-0.451008509,0.000000000,-0.000000000,-0.329664810,-0.000000000,-0.000000000,-1.886540727,-0.072114956,0.632843687,-1.326383921,0.132404731,0.829775785,-1.613151150,-0.132404731,0.783375365,-1.613151150,0.072114956,0.693540234,-1.326383921,1.042106561,1.589057242,-2.075629640,-0.749609318,4.541274351,-5.998282264,0.749609318,1.457007914,-5.998282264,-1.042106561,0.486572397,-2.075629640
0.700000000,-0.000000000,-0.000000000,0.335268688,0.885269364,-0.000000000,-0.000000000,-0.465078653,0.000000000,-0.000000000,-0.284419147,0.000000000,0.000000000,-1.913099716,-0.054466234,0.658484266,-1.358283783,0.117119448,0.903089783,-1.705824264,-0.117119448,0.802734481,-1.705824264,0.054466234,0.699799517,-1.358283783,1.075986269,1.431244569,-1.636888205,-1.049912515,4.052184233,-4.886588137,1.049912515,0.834403905,-4.886588137,-1.075986269,0.205643636,-1.636888205
0.716666667,-0.000000000,-0.000000000,0.331089753,0.877684830,-0.000000000,-0.000000000,-0.479238291,0.000000000,-0.000000000,-0.215478660,0.000000000,0.000000000,-1.942062176,-0.036248747,0.680551839,-1.380946861,0.097407647,0.964848593,-1.776037421,-0.097407647,0.811188828,-1.776037421,0.036248747,0.700395022,-1.380946861,1.104797098,1.194544757,-1.042034185,-1.241878743,3.184148832,-3.401368298,1.241878743,0.217219466,-3.401368298,-1.104797098,-0.152510572,-1.042034185
0.733333333,-0.000000000,-0.000000000,0.328138544,0.869754801,-0.000000000,-0.000000000,-0.493484130,0.000000000,-0.000000000,-0.137092134,0.000000000,0.000000000,-1.971002670,-0.017639664,0.698302425,-1.393018256,0.075723490,1.009228078,-1.819203207,-0.075723490,0.809975130,-1.819203207,0.017639664,0.694715831,-1.393018256,1.120645395,0.918722874,-0.380567768,-1.249059396,1.981053946,-1.672949018,1.249059396,-0.308104928,-1.672949018,-1.120645395,-0.538155106,-0.380567768
0.750000000,-0.000000000,-0.000000000,0.326572494,0.861471169,-0.000000000,-0.000000000,-0.507806483,0.000000000,-0.000000000,-0.049259568,0.000000000,0.000000000,-1.999921200,0.001106099,0.711175935,-1.393632454,0.055772334,1.030883725,-1.831802388,-0.055772334,0.800918664,-1.831802388,-0.001106099,0.682456519,-1.393632454,1.119885699,0.605320854,0.337913881,-1.268656324,0.593224226,0.349703419,1.268656324,-0.942927645,0.349703419,-1.119885699,-0.943234735,0.337913881
0.766666667,-0.000000000,-0.000000000,0.326549036,0.852825941,-0.000000000,0.000000000,-0.522195283,0.000000000,-0.000000000,0.048019039,0.000000000,0.000000000,-2.028817764,0.019689860,0.718479787,-1.381754460,0.033434946,1.029002219,-1.807546427,-0.033434946,0.778544208,-1.807546427,-0.019689860,0.663274673,-1.381754460,1.100333537,0.245448079,1.125857477,-1.529278022,-0.741029800,2.566352041,1.529278022,-1.825322242,2.566352041,-1.100333537,-1.371305556,1.125857477
0.783333333,-0.000000000,-0.000000000,0.328225606,0.843811254,-0.000000000,0.000000000,-0.536640073,0.000000000,-0.000000000,0.154743685,0.000000000,0.000000000,-2.057692364,0.037783884,0.719357537,-1.356103871,0.004796400,1.006182731,-1.746257320,-0.004796400,0.740074589,-1.746257320,-0.037783884,0.636746334,-1.356103871,1.060824293,-0.172355464,2.001915708,-1.765484506,-1.974061689,4.638771285,1.765484506,-2.664709596,4.638771285,-1.060824293,-1.829560245,2.001915708
0.800000000,-0.000000000,-0.000000000,0.331759637,0.834419393,0.000000000,0.000000000,-0.551130000,0.000000000,-0.000000000,0.270914371,0.000000000,0.000000000,-2.086544998,0.055050669,0.712734605,-1.315023937,-0.025414538,0.963200162,-1.652920717,0.025414538,0.689720555,-1.652920717,-0.055050669,0.602289332,-1.315023937,1.002215376,-0.644854432,2.958415179,-1.739834218,-3.122128886,6.405176925,1.739834218,-3.283048039,6.405176925,-1.002215376,-2.313560747,2.958415179
0.816666667,-0.000000000,-0.000000000,0.337150686,0.824646567,0.000000000,0.000000000,-0.565648336,-0.000000000,-0.000000000,0.368113254,0.000000000,0.000000000,-2.112983179,0.071191063,0.697862390,-1.257490032,-0.053198074,0.902111768,-1.532751423,0.053198074,0.630639654,-1.532751423,-0.071191063,0.559627642,-1.257490032,0.931302298,-1.091823002,3.844005462,-1.513656289,-4.058245320,7.743228877,1.513656289,-3.684983557,7.743228877,-0.931302298,-2.752182460,3.844005462
0.833333333,-0.000000000,-0.000000000,0.343766803,0.814504977,0.000000000,0.000000000,-0.580156568,-0.000000000,-0.000000000,0.417922492,0.000000000,0.000000000,-2.134614418,0.086094079,0.676340505,-1.186890421,-0.075869748,0.827925318,-1.394813088,0.075869748,0.566887770,-1.394813088,-0.086094079,0.510549917,-1.186890421,0.859297137,-1.417155034,4.483132308,-1.160420903,-4.645499575,8.459990709,1.160420903,-3.814491135,8.459990709,-0.859297137,-3.065977274,4.483132308
0.850000000,-0.000000000,-0.000000000,0.350818160,0.804012904,0.000000000,0.000000000,-0.594611848,-0.000000000,-0.000000000,0.420342085,-0.000000000,0.000000000,-2.151438714,0.099834301,0.650623889,-1.108052288,-0.091878771,0.747261783,-1.250751733,0.091878771,0.503489950,-1.250751733,-0.099834301,0.457428400,-1.108052288,0.646059395,-1.064445114,3.705801162,-0.731687992,-4.776706284,8.358719337,0.731687992,-3.582013052,8.358719337,-0.646059395,-2.641356048,3.705801162
0.866666667,-0.000000000,-0.000000000,0.357514930,0.793191143,0.000000000,0.000000000,-0.608972750,-0.000000000,-0.000000000,0.375372032,-0.000000000,0.000000000,-2.163456069,0.107629392,0.640859001,-1.063363716,-0.100259347,0.668701776,-1.116189110,0.100259347,0.447487335,-1.116189110,-0.107629392,0.422504715,-1.063363716,0.200037100,0.403560665,0.572096985,-0.246675877,-4.295294836,7.116404457,0.246675877,-2.821109621,7.116404457,-0.200037100,-0.975657650,0.572096985
0.883333333,-0.000000000,-0.000000000,0.363067286,0.782062982,0.000000000,0.000000000,-0.623199400,-0.000000000,-0.000000000,0.283012333,-0.000000000,0.000000000,-2.170666482,0.106502204,0.664075911,-1.088982389,-0.100101300,0.604085288,-1.013538251,0.100101300,0.409452963,-1.013538251,-0.106502204,0.424906478,-1.088982389,-0.272080001,2.198627081,-3.274130912,0.306175238,-3.007871387,4.328407413,-0.306175238,-1.320536026,4.328407413,0.272080001,1.075503831,-3.274130912
0.900000000,-0.000000000,-0.000000000,0.366685399,0.770654159,0.000000000,0.000000000,-0.637253613,-0.000000000,-0.000000000,0.143262989,-0.000000000,0.000000000,-2.173069953,0.098560059,0.714146570,-1.172501413,-0.090053506,0.568439396,-0.971908863,0.090053506,0.403469467,-0.971908863,-0.098560059,0.458354843,-1.172501413,-0.639344998,3.518894341,-6.168183427,0.769975622,-1.367104993,0.946412140,-0.769975622,0.420692853,0.946412140,0.639344998,2.649289085,-6.168183427
0.916666667,-0.000000000,-0.000000000,0.367830783,0.759005395,-0.000000000,0.000000000,-0.651084334,-0.000000000,-0.000000000,0.001365180,-0.000000000,0.000000000,-2.163705646,0.085190704,0.781372389,-1.294588503,-0.074435446,0.558515122,-0.981991179,0.074435446,0.423476058,-0.981991179,-0.085190704,0.513216114,-1.294588503,-0.940238464,4.177057333,-7.768366357,0.939382327,-0.302389631,-1.137790193,-0.939382327,1.440179824,-1.137790193,0.940238464,3.591309024,-7.768366357
0.933333333,-0.000000000,-0.000000000,0.366970309,0.747212183,-0.000000000,0.000000000,-0.664585550,-0.000000000,-0.000000000,-0.097439916,-0.000000000,0.000000000,-2.135612724,0.067218777,0.853381815,-1.431446958,-0.058740762,0.558359742,-1.009835203,0.058740762,0.451475461,-1.009835203,-0.067218777,0.578065143,-1.431446958,-1.188079934,4.161291494,-8.085591354,0.948576908,0.162201913,-1.969127006,-0.948576908,1.806925094,-1.969127006,1.188079934,3.924299860,-8.085591354
0.950000000,-0.000000000,-0.000000000,0.364822189,0.735390402,-0.000000000,0.000000000,-0.677643680,-0.000000000,-0.000000000,-0.153152298,-0.000000000,-0.000000000,-2.088791187,0.045588040,0.920082105,-1.564108215,-0.042816216,0.563921852,-1.047628746,0.042816216,0.483706894,-1.047628746,-0.045588040,0.644026109,-1.564108215,-1.360470490,3.614190299,-7.405414411,0.963004109,0.393405387,-2.345631895,-0.963004109,1.952226508,-2.345631895,1.360470490,3.791224111,-7.405414411
0.966666667,-0.000000000,-0.000000000,0.362104636,0.723663672,-0.000000000,0.000000000,-0.690152802,-0.000000000,-0.000000000,-0.165771965,-0.000000000,-0.000000000,-2.023241035,0.021869761,0.973854825,-1.678294105,-0.026640625,0.571473255,-1.088022933,0.026640625,0.516549678,-1.088022933,-0.021869761,0.704439281,-1.678294105,-1.408683864,2.654623169,-5.930959578,0.974532939,0.415263275,-2.304952544,-0.974532939,1.889689269,-2.304952544,1.408683864,3.276336410,-5.930959578
0.983333333,-0.000000000,-0.000000000,0.359535861,0.712162585,-0.000000000,0.000000000,-0.702014567,-0.000000000,-0.000000000,-0.135298919,-0.000000000,-0.000000000,-1.938962268,-0.001368089,1.008569544,-1.761806867,-0.010331785,0.577763961,-1.124460498,0.010331785,0.546696536,-1.124460498,0.001368089,0.753237323,-1.761806867,-1.271960923,1.357001702,-3.731218229,0.974591774,0.254122887,-1.890350785,-0.974591774,1.636227898,-1.890350785,1.271960923,2.374216526,-3.731218229
1.000000000,-0.000000000,-0.000000000,0.357834076,0.701023813,-0.000000000,0.000000000,-0.713137865,-0.000000000,-0.000000000,-0.061733159,-0.000000000,-0.000000000,-1.835954887,-0.020528937,1.019088215,-1.802668046,0.005845768,0.579944017,-1.151034625,-0.005845768,0.571090608,-1.151034625,0.020528937,0.783579831,-1.802668046,-1.131160368,-0.263605022,-1.035207167,0.956518834,-0.041914923,-1.192059412,-0.956518834,1.233974334,-1.192059412,1.131160368,1.298812189,-1.035207167
1.016666667,-0.000000000,-0.000000000,0.357478089,0.690351442,-0.000000000,0.000000000,-0.723474178,-0.000000000,-0.000000000,0.011832602,0.000000000,-0.000000000,-1.732947506,-0.039073435,0.999782710,-1.796313773,0.021552176,0.576366797,-1.164195811,-0.021552176,0.587829014,-1.164195811,0.039073435,0.796531063,-1.796313773,-1.191147508,-1.954279225,1.493777456,0.925334135,-0.319083513,-0.525050363,-0.925334135,0.844133876,-0.525050363,1.191147508,0.460501769,1.493777456
1.033333333,-0.000000000,-0.000000000,0.357989092,0.680098987,-0.000000000,0.000000000,-0.733120295,-0.000000000,-0.000000000,0.042305648,0.000000000,-0.000000000,-1.648668740,-0.060233854,0.953945574,-1.752875464,0.036690239,0.569307900,-1.168536304,-0.036690239,0.599228404,-1.168536304,0.060233854,0.798929890,-1.752875464,-1.239161649,-3.275462124,3.439056742,0.894268552,-0.435633031,-0.187977285,-0.894268552,0.623610316,-0.187977285,1.239161649,-0.163594618,3.439056742
1.050000000,-0.000000000,-0.000000000,0.358648874,0.670175242,0.000000000,0.000000000,-0.742202900,-0.000000000,-0.000000000,0.029685980,0.000000000,-0.000000000,-1.583118588,-0.080378823,0.890600639,-1.681678548,0.051361128,0.561845696,-1.170461721,-0.051361128,0.608616025,-1.170461721,0.080378823,0.791077909,-1.681678548,-1.109634522,-4.054067842,4.786738458,0.873456001,-0.370321250,-0.233139909,-0.873456001,0.603461158,-0.233139909,1.109634522,-0.732670616,4.786738458
1.066666667,-0.000000000,-0.000000000,0.358739221,0.660481841,0.000000000,0.000000000,-0.750842019,-0.000000000,-0.000000000,-0.026026402,0.000000000,-0.000000000,-1.536297051,-0.097221671,0.818809979,-1.593317516,0.065805439,0.556963859,-1.176307635,-0.065805439,0.619343776,-1.176307635,0.097221671,0.774507536,-1.593317516,-0.878770163,-4.286037333,5.425217024,0.871039538,-0.129201869,-0.654846333,-0.871039538,0.784048202,-0.654846333,0.878770163,-1.139179691,5.425217024
1.083333333,-0.000000000,-0.000000000,0.357541923,0.650914081,0.000000000,0.000000000,-0.759151407,-0.000000000,-0.000000000,-0.124831497,0.000000000,-0.000000000,-1.508204129,-0.109671162,0.747732728,-1.500837981,0.080395779,0.557538967,-1.192289932,-0.080395779,0.634750965,-1.192289932,0.109671162,0.753105252,-1.500837981,-0.604274114,-3.948958361,5.182122348,0.895191982,0.276679522,-1.436469038,-0.895191982,1.159789515,-1.436469038,0.604274114,-1.233163988,5.182122348
1.100000000,-0.000000000,-0.000000000,0.354338767,0.641361544,0.000000000,0.000000000,-0.767238796,-0.000000000,-0.000000000,-0.266729307,0.000000000,0.000000000,-1.498839821,-0.117364142,0.687178034,-1.420580104,0.095645172,0.566186509,-1.224189936,-0.095645172,0.658003426,-1.224189936,0.117364142,0.733402070,-1.420580104,-0.313822722,-3.016753993,3.914175448,0.838580152,1.162806813,-2.872809809,-0.838580152,1.710002997,-2.872809809,0.313822722,-0.897421454,3.914175448
1.116666667,-0.000000000,-0.000000000,0.348654058,0.631719201,0.000000000,0.000000000,-0.775197298,-0.000000000,-0.000000000,-0.408066879,0.000000000,0.000000000,-1.503249971,-0.120131919,0.647174262,-1.370365466,0.108348451,0.596299194,-1.288050259,-0.108348451,0.691751065,-1.288050259,0.120131919,0.723191204,-1.370365466,-0.002007571,-1.573911620,1.767840899,0.584415632,2.599886250,-4.820928195,-0.584415632,2.221041945,-4.820928195,0.002007571,-0.193929279,1.767840899
1.133333333,-0.000000000,-0.000000000,0.340982167,0.621920556,0.000000000,0.000000000,-0.783080342,-0.000000000,-0.000000000,-0.505191262,-0.000000000,0.000000000,-1.516480420,-0.117431061,0.634714313,-1.361652074,0.115125693,0.652849384,-1.384887542,-0.115125693,0.732038158,-1.384887542,0.117431061,0.726937761,-1.361652074,0.354948524,0.238917444,-0.925603652,0.231290554,3.901559203,-6.302851714,-0.231290554,2.401292511,-6.302851714,-0.354948524,0.686686208,-0.925603652
1.150000000,-0.000000000,-0.000000000,0.332059979,0.611907287,0.000000000,0.000000000,-0.790929499,-0.000000000,-0.000000000,-0.558102456,-0.000000000,0.000000000,-1.538531168,-0.108300302,0.655138177,-1.401218921,0.116058136,0.726351168,-1.498145316,-0.116058136,0.771794148,-1.498145316,0.108300302,0.746080744,-1.401218921,0.670002985,1.764399867,-3.107442418,-0.123548167,4.680474236,-6.872310262,0.123548167,2.191836026,-6.872310262,-0.670002985,1.343042551,-3.107442418
1.166666667,-0.000000000,-0.000000000,0.322624380,0.601618842,-0.000000000,0.000000000,-0.798783305,-0.000000000,-0.000000000,-0.566800460,-0.000000000,0.000000000,-1.569402215,-0.095097628,0.693527642,-1.465233488,0.111007420,0.808865192,-1.613964551,-0.111007420,0.805099359,-1.613964551,0.095097628,0.771705846,-1.465233488,0.823052811,2.264125112,-3.700085703,-0.485481873,5.015477958,-6.695849238,0.485481873,1.680371281,-6.695849238,-0.823052811,1.435960590,-3.700085703
1.183333333,-0.000000000,-0.000000000,0.313412259,0.590992460,-0.000000000,0.000000000,-0.806677080,-0.000000000,-0.000000000,-0.531285275,-0.000000000,0.000000000,-1.609093562,-0.080865208,0.730609014,-1.524555111,0.099875407,0.893533766,-1.721340291,-0.099875407,0.827806524,-1.721340291,0.080865208,0.793946097,-1.524555111,0.893197419,2.122339848,-3.280020022,-0.840716209,4.945398865,-5.926915987,0.840716209,0.981517121,-5.926915987,-0.893197419,1.157680174,-3.280020022
1.200000000,-0.000000000,-0.000000000,0.305160500,0.579963165,-0.000000000,0.000000000,-0.814642699,-0.000000000,-0.000000000,-0.451556901,-0.000000000,0.000000000,-1.657605207,-0.065324380,0.764272304,-1.574567489,0.082983547,0.973711821,-1.811528417,-0.082983547,0.837816596,-1.811528417,0.065324380,0.810295185,-1.574567489,0.974767388,1.868467498,-2.617233745,-1.147937450,4.474530545,-4.707648732,1.147937450,0.233118187,-4.707648732,-0.974767388,0.748766248,-2.617233745
1.216666667,-0.000000000,-0.000000000,0.298487821,0.568463899,-0.000000000,0.000000000,-0.822708208,-0.000000000,-0.000000000,-0.348885896,-0.000000000,-0.000000000,-1.714871804,-0.048372962,0.792891264,-1.611796236,0.061610826,1.042684784,-1.878261915,-0.061610826,0.835577131,-1.878261915,0.048372962,0.818904972,-1.611796236,1.055308532,1.560816949,-1.840468056,-1.335071913,3.633705994,-3.236221922,1.335071913,-0.397484072,-3.236221922,-1.055308532,0.279651106,-1.840468056
1.233333333,-0.000000000,-0.000000000,0.293540259,0.556425951,-0.000000000,0.000000000,-0.830897203,-0.000000000,-0.000000000,-0.244542818,-0.000000000,-0.000000000,-1.780828003,-0.030147429,0.816299535,-1.635916424,0.038481150,1.094835354,-1.919402481,-0.038481150,0.824567127,-1.919402481,0.030147429,0.819616889,-1.635916424,1.124358497,1.249743111,-1.061023257,-1.319848301,2.473626099,-1.681084723,1.319848301,-0.792541377,-1.681084723,-1.124358497,-0.188719853,-1.061023257
1.250000000,-0.000000000,-0.000000000,0.290345683,0.543778494,-0.000000000,0.000000000,-0.839228783,-0.000000000,-0.000000000,-0.138527667,-0.000000000,-0.000000000,-1.855473805,-0.010894345,0.834549367,-1.647163678,0.017615882,1.125138988,-1.934298073,-0.017615882,0.809159085,-1.934298073,0.010894345,0.812614310,-1.647163678,1.176495053,0.937263643,-0.289507175,-1.298512751,1.174075748,0.030084513,1.298512751,-1.204160261,0.030084513,-1.176495053,-0.647756468,-0.289507175
1.266666667,-0.000000000,-0.000000000,0.288931960,0.530448409,-0.000000000,0.000000000,-0.847717220,-0.000000000,-0.000000000,-0.030840444,-0.000000000,-0.000000000,-1.938809209,0.009069072,0.847541657,-1.645566663,-0.004802609,1.133971213,-1.918399664,0.004802609,0.784428452,-1.918399664,-0.009069072,0.798025006,-1.645566663,1.207964723,0.614740218,0.486022076,-1.516086155,-0.025395616,1.889698364,1.516086155,-1.864302748,1.889698364,-1.207964723,-1.100762295,0.486022076
1.283333333,-0.000000000,-0.000000000,0.289326958,0.516360262,0.000000000,-0.000000000,-0.856371461,-0.000000000,-0.000000000,0.078518853,-0.000000000,-0.000000000,-2.030834215,0.029371145,0.855040708,-1.630962942,-0.032920323,1.124292467,-1.871308127,0.032920323,0.747015660,-1.871308127,-0.029371145,0.775922234,-1.630962942,1.216170080,0.274101954,1.277466638,-1.727966155,-1.124683818,3.591607284,1.727966155,-2.466923466,3.591607284,-1.216170080,-1.551568592,1.277466638
1.300000000,-0.000000000,-0.000000000,0.291558544,0.501436297,0.000000000,-0.000000000,-0.865194568,-0.000000000,-0.000000000,0.189550223,-0.000000000,-0.000000000,-2.131548824,0.049608075,0.856678389,-1.602984442,-0.062401481,1.096481752,-1.798679421,0.062401481,0.702197669,-1.798679421,-0.049608075,0.746306053,-1.602984442,1.199652497,-0.079623283,2.071826352,-1.696878258,-2.148678085,4.935746128,1.696878258,-2.787068043,4.935746128,-1.199652497,-1.992203070,2.071826352
1.316666667,-0.000000000,-0.000000000,0.295522484,-0.485628266,-0.000000000,0.000000000,0.874165423,-0.000000000,-0.000000000,0.278474998,-0.000000000,0.000000000,-2.227853284,0.069359562,0.852386599,-1.561902063,-0.089482932,1.052669864,-1.706783256,0.089482932,0.654113392,-1.706783256,-0.069359562,0.709515465,-1.561902063,1.159610686,-0.385817954,2.748383421,-1.477129599,-2.954065731,5.808948968,1.477129599,-2.854883237,5.808948968,-1.159610686,-2.362565467,2.748383421
