time,base_x,base_y,base_z,base_quat_w,base_quat_x,base_quat_y,base_quat_z,base_lin_x,base_lin_y,base_lin_z,base_ang_x,base_ang_y,base_ang_z,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,dq0,dq1,dq2,dq3,dq4,dq5,dq6,dq7,dq8,dq9,dq10,dq11
1.333333333,-0.000000000,-0.000000000,0.300586126,-0.469015567,0.000000000,0.000000000,0.883189899,-0.000000000,-0.000000000,0.321514511,0.000000000,0.000000000,-2.306647842,0.088261765,0.843817790,-1.511371661,-0.111639134,0.998012894,-1.605047789,0.111639134,0.607034895,-1.605047789,-0.088261765,0.667553871,-1.511371661,1.104305647,-0.573831572,3.174951338,-1.133913120,-3.407385285,6.061566899,1.133913120,-2.654181615,6.061566899,-1.104305647,-2.601119766,3.174951338
1.350000000,-0.000000000,-0.000000000,0.305984716,-0.451714585,0.000000000,0.000000000,0.892162504,-0.000000000,-0.000000000,0.318668762,0.000000000,0.000000000,-2.367932498,0.106169750,0.833258879,-1.456070352,-0.127280036,0.939090355,-1.504731026,0.127280036,0.565640671,-1.504731026,-0.106169750,0.622811473,-1.456070352,0.845135394,-0.294426797,2.588539210,-0.708228048,-3.435845824,5.579921397,0.708228048,-2.144075573,5.579921397,-0.845135394,-2.294112412,2.588539210
1.366666667,-0.000000000,-0.000000000,0.310953500,-0.433847665,0.000000000,0.000000000,0.900986240,-0.000000000,-0.000000000,0.269937751,0.000000000,0.000000000,-2.411707252,0.116432944,0.834003564,-1.425087021,-0.135246735,0.883484700,-1.419050409,0.135246735,0.535565709,-1.419050409,-0.116432944,0.591083457,-1.425087021,0.259711603,0.699226168,0.415352685,-0.211712237,-2.980565024,4.239182525,0.211712237,-1.258617501,4.239182525,-0.259711603,-1.114578854,0.415352685
1.383333333,-0.000000000,-0.000000000,0.314727723,-0.415543045,0.000000000,-0.000000000,0.909573514,-0.000000000,-0.000000000,0.175321478,0.000000000,0.000000000,-2.437972105,0.114826804,0.856566418,-1.442225263,-0.134337110,0.839738187,-1.363424942,0.134337110,0.523686755,-1.363424942,-0.114826804,0.585658844,-1.442225263,-0.371647448,1.914272933,-2.292389521,0.373238363,-2.007835607,1.951220607,-0.373238363,0.056615000,1.951220607,0.371647448,0.378116588,-2.292389521
1.400000000,-0.000000000,-0.000000000,0.316542631,-0.396934627,0.000000000,-0.000000000,0.917846884,-0.000000000,-0.000000000,0.034819942,0.000000000,0.000000000,-2.446727055,0.104044696,0.897812661,-1.501500005,-0.122805457,0.816556847,-1.354009722,0.122805457,0.537452876,-1.354009722,-0.104044696,0.603687344,-1.501500005,-0.869054872,2.875457816,-4.513545068,0.878361670,-0.869864214,-0.505153515,-0.878361670,1.375017729,-0.505153515,0.869054872,1.638087253,-4.513545068
1.416666667,-0.000000000,-0.000000000,0.315941179,-0.378155913,0.000000000,-0.000000000,0.925741922,-0.000000000,-0.000000000,-0.096179268,0.000000000,0.000000000,-2.440180519,0.085858308,0.952415012,-1.592676765,-0.105058388,0.810742714,-1.380263392,0.105058388,0.569520679,-1.380263392,-0.085858308,0.640261753,-1.592676765,-1.279733729,3.391372418,-5.903174519,1.079449606,-0.170613987,-1.874415968,-1.079449606,2.045029955,-1.874415968,1.279733729,2.511802101,-5.903174519
1.433333333,-0.000000000,-0.000000000,0.313697155,-0.359322099,0.000000000,-0.000000000,0.933213603,-0.000000000,-0.000000000,-0.162288564,0.000000000,0.000000000,-2.420540912,0.061386905,1.010858409,-1.698272489,-0.086823803,0.810869714,-1.416490255,0.086823803,0.605620541,-1.416490255,-0.061386905,0.687414080,-1.698272489,-1.613327218,3.341827355,-6.268827926,1.119797341,0.055735719,-2.234754799,-1.119797341,2.179019080,-2.234754799,1.613327218,2.927000571,-6.268827926
1.450000000,-0.000000000,-0.000000000,0.310892059,-0.340545952,0.000000000,-0.000000000,0.940227874,-0.000000000,-0.000000000,-0.163507946,0.000000000,0.000000000,-2.387808232,0.032080734,1.063809257,-1.801637696,-0.067731810,0.812600571,-1.454755219,0.067731810,0.642154648,-1.454755219,-0.032080734,0.737828438,-1.801637696,-1.826854386,2.771556538,-5.706095811,1.174885796,0.033808879,-2.131285188,-1.174885796,2.097476309,-2.131285188,1.826854386,2.934539273,-5.706095811
1.466666667,-0.000000000,-0.000000000,0.308607390,-0.321942909,0.000000000,-0.000000000,0.946759084,-0.000000000,-0.000000000,-0.099837415,0.000000000,0.000000000,-2.341982480,0.000491759,1.103243626,-1.888475683,-0.047660943,0.811996676,-1.487533094,0.047660943,0.675536418,-1.487533094,-0.000491759,0.785232056,-1.888475683,-1.839761792,1.756484892,-4.318671918,1.228449153,-0.213886456,-1.585544667,-1.228449153,1.799431123,-1.585544667,1.839761792,2.562187026,-4.318671918
1.483333333,-0.000000000,-0.000000000,0.307924645,-0.303630578,0.000000000,-0.000000000,0.952789836,-0.000000000,-0.000000000,0.028723030,-0.000000000,-0.000000000,-2.283063656,-0.029244659,1.122358754,-1.945593426,-0.026783505,0.805471022,-1.507606708,0.026783505,0.702135686,-1.507606708,0.029244659,0.823234673,-1.945593426,-1.565617463,0.375716885,-2.139371073,1.261738168,-0.671450925,-0.605466693,-1.261738168,1.276917618,-0.605466693,1.565617463,1.763654188,-2.139371073
1.500000000,-0.000000000,-0.000000000,0.309925324,-0.285728228,0.000000000,-0.000000000,0.958310691,-0.000000000,-0.000000000,0.222173388,-0.000000000,-0.000000000,-2.211051760,-0.051695490,1.115767523,-1.959788052,-0.005603004,0.789614979,-1.507715317,0.005603004,0.718100339,-1.507715317,0.051695490,0.844020529,-1.959788052,-1.245380320,-1.349293424,0.600442930,1.257027110,-1.299541277,0.752629051,-1.257027110,0.546912226,0.752629051,1.245380320,0.748850494,0.600442930
1.516666667,-0.000000000,-0.000000000,0.315330425,-0.268321257,0.000000000,-0.000000000,0.963329488,-0.000000000,-0.000000000,0.415623747,-0.000000000,-0.000000000,-2.139039865,-0.070757336,1.077382306,-1.925578662,0.015117399,0.762152980,-1.482519073,-0.015117399,0.720366093,-1.482519073,0.070757336,0.848196356,-1.925578662,-1.166899847,-3.165498686,3.250033671,1.212142510,-1.925771576,2.153204820,-1.212142510,-0.227433244,2.153204820,1.166899847,-0.084534985,3.250033671
1.533333333,-0.000000000,-0.000000000,0.323418949,-0.251354293,0.000000000,-0.000000000,0.967895149,-0.000000000,-0.000000000,0.544184192,-0.000000000,-0.000000000,-2.080121041,-0.090592151,1.010250900,-1.851453596,0.034801746,0.725422593,-1.435941823,-0.034801746,0.710519230,-1.435941823,0.090592151,0.841202696,-1.851453596,-1.099221921,-4.604339730,5.422128749,1.144060185,-2.382864741,3.246344605,-1.144060185,-0.863479863,3.246344605,1.099221921,-0.817789019,5.422128749
1.550000000,-0.000000000,-0.000000000,0.333109398,-0.234733994,-0.000000000,-0.000000000,0.972059644,-0.000000000,-0.000000000,0.607854723,-0.000000000,-0.000000000,-2.034295289,-0.107398067,0.923904315,-1.744841037,0.053252738,0.682724155,-1.374307586,-0.053252738,0.691583431,-1.374307586,0.107398067,0.820936722,-1.744841037,-0.860643271,-5.490927235,7.109980055,1.073548911,-2.640755808,3.944981383,-1.073548911,-1.304225575,3.944981383,0.860643271,-1.619052820,7.109980055
1.566666667,-0.000000000,-0.000000000,0.343320274,-0.218364222,-0.000000000,0.000000000,0.975867341,-0.000000000,-0.000000000,0.606635341,-0.000000000,-0.000000000,-2.001562609,-0.119280260,0.827219992,-1.614454261,0.070586710,0.637397399,-1.304442444,-0.070586710,0.667045045,-1.304442444,0.119280260,0.787234269,-1.614454261,-0.549084573,-5.863802041,8.209113398,1.017115721,-2.686546273,4.202191445,-1.017115721,-1.515645172,4.202191445,0.549084573,-2.345311357,8.209113398
1.583333333,-0.000000000,-0.000000000,0.352970077,-0.202146486,-0.000000000,0.000000000,0.979355297,-0.000000000,-0.000000000,0.540526045,-0.000000000,-0.000000000,-1.981923001,-0.125700886,0.728444247,-1.471203924,0.087156596,0.593172613,-1.234234538,-0.087156596,0.641061925,-1.234234538,0.125700886,0.742759677,-1.471203924,-0.224689693,-5.727783181,8.548131799,0.987159381,-2.487550056,3.939352545,-0.987159381,-1.451802489,3.939352545,0.224689693,-2.820348618,8.548131799
1.600000000,-0.000000000,-0.000000000,0.360977309,-0.185980330,-0.000000000,0.000000000,0.982553468,-0.000000000,-0.000000000,0.409526835,-0.000000000,-0.000000000,-1.975376465,-0.126769917,0.636293886,-1.329516534,0.103492022,0.554479064,-1.173130692,-0.103492022,0.618651628,-1.173130692,0.126769917,0.693222648,-1.329516534,0.089896701,-5.032807275,7.913813312,0.864854189,-1.258382591,1.792741101,-0.864854189,-0.534358510,1.792741101,-0.089896701,-2.881006036,7.913813312
1.616666667,-0.000000000,-0.000000000,0.366487885,-0.169812858,-0.000000000,0.000000000,0.985476328,-0.000000000,-0.000000000,0.254572107,0.000000000,0.000000000,-1.963953427,-0.122704329,0.560684005,-1.207410147,0.115985069,0.551226526,-1.174476501,-0.115985069,0.623249975,-1.174476501,0.122704329,0.646726142,-1.207410147,0.398199460,-3.770745902,6.258875357,0.546752586,1.295220579,-2.708828745,-0.546752586,1.413608166,-2.708828745,-0.398199460,-2.488129455,6.258875357
1.633333333,-0.000000000,-0.000000000,0.369557373,-0.153787669,-0.000000000,0.000000000,0.988103918,-0.000000000,-0.000000000,0.116596256,0.000000000,0.000000000,-1.929684311,-0.113496602,0.510602356,-1.120887356,0.121717109,0.597653083,-1.263424984,-0.121717109,0.665771900,-1.263424984,0.113496602,0.610285000,-1.120887356,0.714565139,-1.956793090,3.651829307,0.168024478,3.647993118,-6.819265635,-0.168024478,3.171272517,-6.819265635,-0.714565139,-1.695036217,3.651829307
1.650000000,-0.000000000,-0.000000000,0.370468754,-0.138099055,-0.000000000,0.000000000,0.990418422,-0.000000000,-0.000000000,-0.004400718,0.000000000,0.000000000,-1.872569118,-0.098885491,0.495457569,-1.085682503,0.121585885,0.672826297,-1.401785356,-0.121585885,0.728959059,-1.401785356,0.098885491,0.590224935,-1.085682503,0.942666614,-0.178755347,0.973756865,-0.171683766,4.834150675,-8.784148656,0.171683766,3.949997981,-8.784148656,-0.942666614,-0.795001518,0.973756865
1.666666667,-0.000000000,-0.000000000,0.369505009,-0.122942550,-0.000000000,-0.000000000,0.992413789,-0.000000000,-0.000000000,-0.108418815,0.000000000,0.000000000,-1.792607848,-0.082074381,0.504643844,-1.088428793,0.115994316,0.758791439,-1.556229939,-0.115994316,0.797438500,-1.556229939,0.082074381,0.583784949,-1.088428793,0.969737700,0.758046064,-0.580516825,-0.484364729,5.082746437,-9.026586111,0.484364729,3.943839674,-9.026586111,-0.969737700,-0.177529239,-0.580516825
1.683333333,-0.000000000,-0.000000000,0.366949120,-0.108514383,-0.000000000,-0.000000000,0.994094879,-0.000000000,-0.000000000,-0.195458034,0.000000000,0.000000000,-1.689800501,-0.066560901,0.520725771,-1.105033064,0.105440394,0.842251178,-1.702671559,-0.105440394,0.860420381,-1.702671559,0.066560901,0.584307293,-1.105033064,0.892818648,1.126138122,-1.325346014,-0.743365086,4.620158140,-8.017596255,0.743365086,3.397438114,-8.017596255,-0.892818648,0.199207891,-1.325346014
1.700000000,-0.000000000,-0.000000000,0.363084069,-0.095010976,0.000000000,-0.000000000,0.995476225,-0.000000000,-0.000000000,-0.265518377,0.000000000,0.000000000,-1.564147076,-0.052313760,0.542181782,-1.132606994,0.091215480,0.912796711,-1.823483148,-0.091215480,0.910686437,-1.823483148,0.052313760,0.590425212,-1.132606994,0.818564311,1.406048307,-1.902738868,-0.873942452,3.568669018,-6.057838048,0.873942452,2.489169030,-6.057838048,-0.818564311,0.496690561,-1.902738868
1.716666667,-0.000000000,-0.000000000,0.358160714,-0.082548668,0.000000000,-0.000000000,0.996587035,-0.000000000,-0.000000000,-0.324381590,0.000000000,0.000000000,-1.444490874,-0.039275424,0.567594048,-1.168457693,0.076308979,0.961206812,-1.904599494,-0.076308979,0.943392682,-1.904599494,0.039275424,0.600863645,-1.168457693,0.756508263,1.621394066,-2.348643238,-0.850490288,2.010529446,-3.296242805,0.850490288,1.285713359,-3.296242805,-0.756508263,0.727249172,-2.348643238
1.733333333,-0.000000000,-0.000000000,0.352301434,-0.070923284,0.000000000,-0.000000000,0.997481773,-0.000000000,-0.000000000,-0.377829422,-0.000000000,-0.000000000,-1.359675194,-0.027096817,0.596228251,-1.210895102,0.062865804,0.979814359,-1.933357908,-0.062865804,0.953543549,-1.933357908,0.027096817,0.614666851,-1.210895102,0.717265085,1.799075147,-2.701148531,-1.136673394,0.331309709,-0.044985618,1.136673394,-0.286324091,-0.044985618,-0.717265085,0.902073383,-2.701148531
1.750000000,-0.000000000,-0.000000000,0.345596486,-0.059848890,0.000000000,-0.000000000,0.998207449,-0.000000000,-0.000000000,-0.425861873,-0.000000000,-0.000000000,-1.309700035,-0.015366588,0.627563219,-1.258495977,0.038419866,0.972250469,-1.906099015,-0.038419866,0.933848546,-1.906099015,0.015366588,0.630932758,-1.258495977,0.702420315,1.947687382,-2.970404499,-1.656136670,-1.044234191,2.829103982,1.656136670,-1.784869791,2.829103982,-0.702420315,1.022717117,-2.970404499
1.766666667,-0.000000000,-0.000000000,0.338136124,-0.049038090,0.000000000,-0.000000000,0.998796909,-0.000000000,-0.000000000,-0.468478942,-0.000000000,-0.000000000,-1.294565398,-0.003682807,0.661151163,-1.309908585,0.007661248,0.945006552,-1.839054442,-0.007661248,0.894047889,-1.839054442,0.003682807,0.648757422,-1.309908585,0.711660720,2.072065208,-3.161389776,-1.825093784,-2.023047062,4.683165869,1.825093784,-2.660118808,4.683165869,-0.711660720,1.089324568,-3.161389776
1.783333333,-0.000000000,-0.000000000,0.330010606,-0.038202509,0.000000000,-0.000000000,0.999270018,-0.000000000,-0.000000000,-0.505680630,-0.000000000,-0.000000000,-1.314271283,0.008355436,0.696632059,-1.363875637,-0.022416594,0.904815567,-1.749993486,0.022416594,0.845177919,-1.749993486,-0.008355436,0.667243577,-1.363875637,0.745101850,2.177588012,-3.279723200,-1.643129031,-2.548573322,5.432656360,1.643129031,-2.884083037,5.432656360,-0.745101850,1.102135188,-3.279723200
1.800000000,-0.000000000,-0.000000000,0.321310189,-0.027053163,-0.000000000,-0.000000000,0.999633996,0.000000000,-0.000000000,-0.537466937,-0.000000000,-0.000000000,-1.368817689,0.021153921,0.733737430,-1.419232692,-0.047109719,0.860054108,-1.657965896,0.047109719,0.797911788,-1.657965896,-0.021153921,0.685495261,-1.419232692,0.798962478,2.264100733,-3.325772273,-1.238125120,-2.515807518,4.970883196,1.238125120,-2.455075678,4.970883196,-0.798962478,1.061671539,-3.325772273
1.816666667,-0.000000000,-0.000000000,0.312161217,-0.015420468,-0.000000000,-0.000000000,0.999881098,0.000000000,-0.000000000,-0.557341605,-0.000000000,0.000000000,-1.415119911,0.034987518,0.772102084,-1.474734712,-0.063687431,0.820955316,-1.584297379,0.063687431,0.763342063,-1.584297379,-0.034987518,0.702632628,-1.474734712,0.852241680,2.308855514,-3.283038128,-0.704526902,-1.831813475,3.191896846,0.704526902,-1.360083372,3.191896846,-0.852241680,0.974182614,-3.283038128
1.833333333,-0.000000000,-0.000000000,0.302834401,-0.003613705,0.000000000,-0.000000000,0.999993471,0.000000000,-0.000000000,-0.558808378,-0.000000000,0.000000000,-1.410093240,0.049561977,0.810699281,-1.528667296,-0.070593950,0.798993659,-1.551569335,0.070593950,0.752575676,-1.551569335,-0.049561977,0.717968015,-1.528667296,0.881913053,2.287972155,-3.141804629,-0.062224805,-0.470755004,0.076208413,0.062224805,0.394546591,0.076208413,-0.881913053,0.853832474,-3.141804629
1.850000000,-0.000000000,-0.000000000,0.293636538,0.007937811,0.000000000,0.000000000,0.999968495,0.000000000,-0.000000000,-0.541867254,-0.000000000,0.000000000,-1.353737678,0.064384620,0.848367822,-1.579461533,-0.065761591,0.805263483,-1.581757099,0.065761591,0.776493616,-1.581757099,-0.064384620,0.731093711,-1.579461533,0.879806465,2.197798832,-2.914793980,0.501225419,0.849888241,-2.849155063,-0.501225419,1.999266822,-2.849155063,-0.879806465,0.716995148,-2.914793980
1.866666667,-0.000000000,-0.000000000,0.284874425,0.018804893,0.000000000,0.000000000,0.999823172,0.000000000,-0.000000000,-0.506518234,-0.000000000,0.000000000,-1.246053225,0.078888860,0.883959242,-1.625827095,-0.053886436,0.827323267,-1.646541170,0.053886436,0.819217903,-1.646541170,-0.078888860,0.741867853,-1.625827095,0.841382952,2.038244468,-2.617137756,0.701926386,1.235834745,-3.669749288,-0.701926386,2.433914543,-3.669749288,-0.841382952,0.578893288,-2.617137756
1.883333333,-0.000000000,-0.000000000,0.276854863,0.028558984,0.000000000,0.000000000,0.999592109,0.000000000,-0.000000000,-0.452761318,-0.000000000,0.000000000,-1.087039879,0.092430719,0.916309305,-1.666699459,-0.042364045,0.846457974,-1.704082075,0.042364045,0.857624101,-1.704082075,-0.092430719,0.750390154,-1.666699459,0.762127923,1.807899965,-2.260647237,0.657534754,1.052067522,-3.187567322,-0.657534754,2.135499800,-3.187567322,-0.762127923,0.452747272,-2.260647237
1.900000000,-0.000000000,-0.000000000,0.269884648,0.036772460,0.000000000,0.000000000,0.999323664,0.000000000,-0.000000000,-0.380596506,0.000000000,0.000000000,-0.876697642,0.104293124,0.944222574,-1.701182003,-0.031968610,0.862392185,-1.752793414,0.031968610,0.890401230,-1.752793414,-0.104293124,0.756959429,-1.701182003,0.642840628,1.513528421,-1.861973394,0.567497537,0.857151649,-2.624826629,-0.567497537,1.767674980,-2.624826629,-0.642840628,0.348444973,-1.861973394
1.916666667,-0.000000000,-0.000000000,0.264202838,0.043131437,0.000000000,0.000000000,0.999069407,0.000000000,-0.000000000,-0.302217080,0.000000000,-0.000000000,-0.655672693,0.113858739,0.966760252,-1.728765238,-0.023447461,0.875029696,-1.791576296,0.023447461,0.916546600,-1.791576296,-0.113858739,0.762004986,-1.728765238,0.505151650,1.196973769,-1.466007600,0.450835910,0.670366518,-2.051546855,-0.450835910,1.381180337,-2.051546855,-0.505151650,0.269033832,-1.466007600
1.933333333,-0.000000000,-0.000000000,0.259777530,0.047773672,0.000000000,0.000000000,0.998858186,-0.000000000,-0.000000000,-0.229816325,0.000000000,-0.000000000,-0.464611215,0.121131512,0.984121700,-1.750048923,-0.016940747,0.884737735,-1.821178310,0.016940747,0.936440574,-1.821178310,-0.121131512,0.765927224,-1.750048923,0.373647123,0.900838082,-1.109546866,0.333298807,0.505924474,-1.532706029,-0.333298807,1.026781554,-1.532706029,-0.373647123,0.208708784,-1.109546866
1.950000000,-0.000000000,-0.000000000,0.256509079,0.050949504,0.000000000,0.000000000,0.998701231,-0.000000000,0.000000000,-0.163394239,0.000000000,-0.000000000,-0.303513206,0.126313644,0.996788188,-1.765750134,-0.012337500,0.891893845,-1.842666497,0.012337500,0.950772652,-1.842666497,-0.126313644,0.768961946,-1.765750134,0.255548776,0.633540572,-0.791714530,0.225277165,0.361224499,-1.074160649,-0.225277165,0.712936150,-1.074160649,-0.255548776,0.158173958,-0.791714530
1.966666667,-0.000000000,-0.000000000,0.254297841,0.052908932,0.000000000,0.000000000,0.998599342,-0.000000000,0.000000000,-0.102950823,0.000000000,-0.000000000,-0.172378668,0.129649805,1.005239719,-1.776439408,-0.009431508,0.896778552,-1.856983664,0.009431508,0.960205113,-1.856983664,-0.129649805,0.771199689,-1.776439408,0.153229022,0.395073879,-0.504836220,0.131928574,0.231171452,-0.669670124,-0.131928574,0.438498672,-0.669670124,-0.153229022,0.109762341,-0.504836220
1.983333333,-0.000000000,-0.000000000,0.253044170,0.053901648,0.000000000,0.000000000,0.998546249,-0.000000000,0.000000000,-0.048486077,0.000000000,-0.000000000,-0.071207599,0.131421278,1.009957317,-1.782578008,-0.007939881,0.899599560,-1.864988835,0.007939881,0.965389274,-1.864988835,-0.131421278,0.772620690,-1.782578008,0.068671265,0.185493175,-0.243279294,0.057217928,0.111999641,-0.315047927,-0.057217928,0.203048286,-0.315047927,-0.068671265,0.057786119,-0.243279294
2.000000000,-0.000000000,-0.000000000,0.252648423,0.054177135,0.000000000,0.000000000,0.998531341,-0.000000000,0.000000000,-0.000000000,0.000000000,-0.000000000,-0.000000000,0.131938847,1.011422825,-1.784548717,-0.007524244,0.900511873,-1.867485262,0.007524244,0.966973389,-1.867485262,-0.131938847,0.773125893,-1.784548717,0.031054146,0.087930437,-0.118242575,0.024938257,0.054738779,-0.149785638,-0.024938257,0.095046858,-0.149785638,-0.031054146,0.030312138,-0.118242575
