time,base_x,base_y,base_z,base_quat_x,base_quat_y,base_quat_z,base_quat_w,base_lin_x,base_lin_y,base_lin_z,base_ang_x,base_ang_y,base_ang_z,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,dq0,dq1,dq2,dq3,dq4,dq5,dq6,dq7,dq8,dq9,dq10,dq11,contact_LF,contact_RF,contact_LH,contact_RH
0,0,0,0.3,0,0,0,1,0,0,0,0,0,0,0.0108173,0.786541,-1.57308,-0.0108173,0.786541,-1.57308,0.0108173,0.786541,-1.57308,-0.0108173,0.786541,-1.57308,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,
0.02,0.000345099,-0.000293168,0.30086,-0.000782161,0.0043183,-0.000254944,0.99999,0.0340647,-0.02766,0.0837031,-0.141832,0.792611,-0.0387202,0.0137146,0.781687,-1.57789,-0.00797615,0.781471,-1.57836,0.0129438,0.771126,-1.55671,-0.00851465,0.770556,-1.55645,0.144862,-0.242694,-0.240514,0.142058,-0.25349,-0.263857,0.106325,-0.770763,0.818603,0.115133,-0.79928,0.83145,1,1,1,1,
0.04,0.00134478,-0.00104013,0.303255,-0.0025483,0.0144299,-0.000527682,0.999892,0.0654586,-0.0453794,0.153469,-0.196639,1.15878,-0.00388112,0.0202126,0.769286,-1.58663,-0.00159073,0.769016,-1.58809,0.0183107,0.733737,-1.51488,-0.00272849,0.732686,-1.51467,0.324903,-0.620065,-0.436729,0.319271,-0.62277,-0.486484,0.268346,-1.86944,2.09139,0.289308,-1.8935,2.0891,1,1,1,1,
0.06,0.00294564,-0.00204207,0.306906,-0.00444852,0.0260654,-9.96789e-05,0.99965,0.0941815,-0.0531581,0.209296,-0.16665,1.09814,0.0997816,0.0269941,0.752684,-1.59084,0.00511244,0.753427,-1.59318,0.0253658,0.687492,-1.45843,0.00483512,0.687811,-1.45983,0.339072,-0.830124,-0.210411,0.335159,-0.779434,-0.254488,0.352755,-2.31224,2.82251,0.378181,-2.24372,2.74212,1,1,1,1,
0.08,0.00509424,-0.00310018,0.311534,-0.00566419,0.0349526,0.00168631,0.999371,0.120234,-0.0509961,0.251187,-0.0519091,0.610913,0.265527,0.0307009,0.735561,-1.58219,0.00889408,0.739282,-1.58459,0.0325746,0.645599,-1.3989,0.0125362,0.650833,-1.40487,0.185344,-0.856119,0.432475,0.189082,-0.70725,0.429693,0.360439,-2.09468,2.97682,0.385054,-1.84892,2.74782,1,1,1,1,
0.1,0.00773717,-0.00401564,0.316861,-0.00536189,0.0368307,0.00544577,0.999292,0.143615,-0.0388934,0.279139,0.15615,-0.300829,0.491978,0.0280534,0.721688,-1.55204,0.00662983,0.731093,-1.55293,0.0384973,0.62182,-1.34922,0.0189011,0.637305,-1.36432,-0.132378,-0.693637,1.50728,-0.113213,-0.409442,1.58283,0.296136,-1.18896,2.48399,0.318245,-0.676393,2.02776,1,1,1,1,
0.12,0.0108278,-0.00459794,0.322606,-0.00277404,0.0289779,0.0114623,0.99951,0.165346,-0.0180937,0.292962,0.414228,-1.1792,0.674033,0.0169881,0.713153,-1.49414,-0.00362273,0.730867,-1.49167,0.0466694,0.648156,-1.37936,0.0226314,0.658403,-1.34935,-0.553266,-0.426776,2.89508,-0.512628,-0.0113313,3.06311,0.408602,1.31681,-1.5073,0.186514,1.05492,0.748149,1,1,0,1,
0.14,0.0143468,-0.0046897,0.328484,0.00222936,0.0147501,0.018595,0.999716,0.18645,0.0101594,0.292464,0.656403,-1.56904,0.705872,-0.000765475,0.707415,-1.41566,-0.0202908,0.734093,-1.40933,0.0715139,0.751278,-1.60332,0.0222124,0.703654,-1.35237,-0.887677,-0.286914,3.92399,-0.833403,0.161284,4.11695,1.24223,5.15608,-11.1981,-0.0209495,2.26251,-0.150819,1,1,0,1,
0.16,0.0182816,-0.00414187,0.334209,0.00945594,-0.00099142,0.0253188,0.999634,0.206925,0.0458658,0.277644,0.858562,-1.47314,0.585977,-0.0229248,0.701585,-1.32842,-0.0414087,0.73616,-1.31952,0.102344,0.833497,-1.81413,0.0157929,0.756392,-1.36041,-1.10797,-0.291499,4.36215,-1.05589,0.103351,4.49024,1.54149,4.11096,-10.5403,-0.320976,2.6369,-0.402072,1,1,0,1,
0.18,0.0226196,-0.00280538,0.339494,0.0184856,-0.0134345,0.030002,0.999289,0.226771,0.0890255,0.248503,0.998225,-0.897386,0.304702,-0.0477207,0.694528,-1.24685,-0.065559,0.734917,-1.23851,0.107205,0.855418,-1.86392,0.00104032,0.799026,-1.36063,-1.23979,-0.35282,4.0785,-1.20752,-0.0621126,4.05044,0.243051,1.09605,-2.48969,-0.737628,2.13172,-0.0110438,1,1,0,1,
0.2,0.0273483,-0.000531164,0.344053,0.0287605,-0.0178558,0.0308292,0.998951,0.245989,0.139639,0.20504,1.07134,0.151344,-0.15331,-0.073725,0.688007,-1.19098,-0.0917237,0.730648,-1.18595,0.0833271,0.754018,-1.67482,-0.0247628,0.813017,-1.34035,-1.30022,-0.326069,2.7931,-1.30823,-0.213482,2.62793,-1.19388,-5.06997,9.4552,-1.29015,0.69955,1.01395,0,1,0,1,
0.22,0.0324683,0.00278147,0.347661,0.0394687,-0.0113763,0.0263482,0.998809,0.266571,0.190448,0.156392,1.00961,1.13765,-0.639184,-0.0912036,0.732566,-1.32579,-0.118566,0.724818,-1.17666,0.0477653,0.56672,-1.34224,-0.0623023,0.785506,-1.2904,-0.873929,2.22797,-6.74018,-1.3421,-0.291463,0.464709,-1.77809,-9.36491,16.6288,-1.87698,-1.37556,2.4976,0,1,0,1,
0.24,0.0380335,0.00703966,0.350335,0.0486161,0.00190602,0.0174921,0.998663,0.290509,0.234195,0.111693,0.731259,1.53933,-0.972696,-0.0915475,0.799211,-1.59807,-0.14249,0.718515,-1.19666,0.0107966,0.40936,-1.06052,-0.10449,0.729509,-1.2182,-0.0171975,3.33223,-13.614,-1.19623,-0.315175,-1.00018,-1.84844,-7.86799,14.0864,-2.10937,-2.79983,3.61029,0,1,0,1,
0.26,0.044111,0.0121022,0.352155,0.0538228,0.016308,0.00615001,0.998398,0.317802,0.27088,0.0709446,0.212136,1.37569,-1.11725,-0.0697988,0.830661,-1.85228,-0.159082,0.712302,-1.22376,-0.0230977,0.38215,-1.0099,-0.142633,0.664979,-1.13622,1.08743,1.57248,-12.7108,-0.829593,-0.310655,-1.35495,-1.69471,-1.36048,2.53064,-1.90716,-3.22651,4.09893,0,1,1,1,
0.28,0.050768,0.0178278,0.353199,0.0524553,0.0263549,-0.00546324,0.99826,0.348452,0.300503,0.0341459,-0.586242,0.668332,-1.05062,-0.0307582,0.823601,-2.00194,-0.163666,0.707649,-1.23659,-0.0456594,0.382326,-0.996639,-0.168814,0.612757,-1.05975,1.95203,-0.352991,-7.4828,-0.229197,-0.232617,-0.641479,-1.12808,0.00875575,0.663189,-1.30904,-2.61112,3.82342,0,1,1,1,
0.3,0.0580715,0.0240752,0.353547,0.0415692,0.026719,-0.0151739,0.998663,0.382457,0.323065,0.0012972,-1.70141,-0.566817,-0.795672,0.00743412,0.795305,-1.98783,-0.151292,0.706335,-1.21413,-0.0498844,0.423845,-1.03033,-0.175973,0.595224,-1.00808,1.90962,-1.41477,0.705318,0.618717,-0.0657077,1.12312,-0.211252,2.07595,-1.68449,-0.357974,-0.87665,2.58329,0,1,1,1,
0.32,0.0660791,0.0307055,0.353267,0.0194436,0.0139793,-0.0218423,0.999475,0.418392,0.338901,-0.0291607,-2.71005,-1.75331,-0.53994,0.0608435,0.692622,-1.78814,-0.119546,0.707353,-1.13982,-0.0320377,0.518931,-1.11935,-0.160969,0.628642,-0.996597,2.67047,-5.13416,9.98467,1.58727,0.0508887,3.71565,0.892337,4.75433,-4.45128,0.750215,1.6709,0.574371,0,1,1,1,
0.34,0.0748105,0.0375887,0.352386,-0.00975383,-0.00773317,-0.0264884,0.999572,0.454831,0.348347,-0.0587867,-3.13741,-2.34368,-0.402684,0.120494,0.555332,-1.47214,-0.0770645,0.705549,-1.02236,-0.000740419,0.649764,-1.2376,-0.131676,0.704395,-1.0304,2.98255,-6.86449,15.8002,2.12409,-0.0901934,5.87311,1.56486,6.54166,-5.9121,1.46464,3.78766,-1.6903,0,1,1,0,
0.36,0.0842757,0.0445968,0.350921,-0.0400725,-0.032499,-0.0299781,0.998218,0.491773,0.351405,-0.0875809,-2.95126,-2.36155,-0.293952,0.174048,0.42724,-1.13146,-0.0352636,0.696557,-0.877631,0.032468,0.79288,-1.35682,-0.0783683,0.852076,-1.28471,2.67769,-6.40463,17.0336,2.09004,-0.449596,7.23625,1.66042,7.15577,-5.96104,2.66539,7.38404,-12.7152,0,1,1,0,
0.38,0.0944848,0.0516022,0.348889,-0.0654316,-0.0544822,-0.0320421,0.995853,0.529219,0.348072,-0.115543,-2.14969,-1.81156,-0.0968397,0.208636,0.392156,-0.948872,-0.00537756,0.680503,-0.726323,0.0565704,0.925656,-1.45596,-0.00764296,0.981843,-1.61927,1.72941,-1.7542,9.12953,1.4943,-0.802736,7.56535,1.20512,6.6388,-4.95708,3.53627,6.48835,-16.7279,0,1,1,0,
0.4,0.105448,0.0584771,0.346305,-0.0798994,-0.0679068,-0.0313882,0.993992,0.567169,0.338351,-0.142674,-0.754863,-0.680522,0.261611,0.214663,0.458672,-0.977833,0.00167161,0.666084,-0.602522,0.0617713,1.02422,-1.51888,0.0643979,1.02177,-1.88997,0.301355,3.3258,-1.448,0.352458,-0.720946,6.19008,0.260042,4.92844,-3.14611,3.60205,1.99661,-13.5352,1,1,1,0,
0.42,0.117175,0.0650775,0.34322,-0.0796082,-0.0684744,-0.0267939,0.994111,0.605628,0.319805,-0.164031,0.656719,0.59006,0.643251,0.189967,0.518101,-1.04531,-0.0210814,0.670382,-0.550216,0.0432284,1.06943,-1.53608,0.11006,0.980008,-2.02628,-1.23481,2.97147,-3.37404,-1.13765,0.214908,2.61528,-0.927142,2.26036,-0.860058,2.28312,-2.08833,-6.81536,1,1,1,0,
0.44,0.129676,0.0711943,0.339815,-0.0680335,-0.0579183,-0.0190935,0.995817,0.644602,0.29,-0.174671,1.53265,1.54004,0.85625,0.141746,0.569256,-1.1383,-0.0657797,0.695267,-0.564941,0.00942379,1.06824,-1.51524,0.125964,0.887595,-1.99853,-2.41106,2.55771,-4.64924,-2.23492,1.24427,-0.736209,-1.69023,-0.059415,1.04222,0.795163,-4.62068,1.38746,1,1,1,0,
0.46,0.142962,0.0766024,0.336305,-0.0504245,-0.0394833,-0.0100078,0.997897,0.684091,0.248935,-0.174596,1.87874,2.15594,0.888996,0.0814447,0.612811,-1.2414,-0.120943,0.729405,-0.61318,-0.0292791,1.03481,-1.46583,0.15374,0.679372,-1.82156,-3.01507,2.17775,-5.1551,-2.75817,1.70687,-2.41199,-1.93515,-1.67165,2.47056,1.38882,-10.4111,8.8484,1,1,1,0,
0.48,0.157043,0.0810766,0.332903,-0.031999,-0.0165968,-0.00110084,0.999349,0.724094,0.196611,-0.163805,1.70152,2.41552,0.794857,0.0208503,0.651188,-1.34303,-0.171874,0.781045,-0.723887,-0.0638018,0.983316,-1.39637,0.170145,0.435207,-1.54774,-3.02972,1.91885,-5.08134,-2.54653,2.58203,-5.53535,-1.72613,-2.57473,3.47293,0.820267,-12.2083,13.6907,1,0,1,0,
0.5,0.17193,0.0843918,0.329824,-0.0178991,0.00705611,0.00665707,0.999793,0.764613,0.133028,-0.142298,1.01534,2.29428,0.655816,-0.0279613,0.688192,-1.43442,-0.192012,0.889371,-1.09789,-0.0857145,0.927647,-1.316,0.173468,0.231974,-1.27706,-2.44058,1.85023,-4.56972,-1.00693,5.41627,-18.7003,-1.09564,-2.78344,4.01814,0.166145,-10.1617,13.5344,1,0,1,0,
0.52,0.187615,0.0863988,0.327237,-0.0117575,0.0280022,0.0130065,0.999454,0.803265,0.0696026,-0.116846,0.248425,1.89985,0.539978,-0.055718,0.72769,-1.50885,-0.180808,0.927632,-1.474,-0.0894414,0.879821,-1.23384,0.168999,0.169158,-1.18016,-1.38784,1.97488,-3.72163,0.560194,1.91309,-18.8052,-0.186344,-2.39131,4.10836,-0.223454,-3.14077,4.84503,1,0,1,1,
0.54,0.204032,0.087253,0.325131,-0.0116287,0.0443705,0.0180332,0.998785,0.837669,0.0177518,-0.0942235,-0.18232,1.36526,0.425955,-0.0653579,0.771076,-1.56213,-0.148795,0.864713,-1.73546,-0.0802701,0.844808,-1.15363,0.168635,0.195063,-1.19708,-0.481995,2.1693,-2.66405,1.60067,-3.14597,-13.0732,0.458568,-1.75065,4.01021,-0.0181901,1.29523,-0.846399,1,0,1,1,
0.56,0.221094,0.087186,0.323449,-0.0141736,0.0548072,0.0215589,0.998164,0.867824,-0.0225242,-0.0744288,-0.278212,0.703483,0.270105,-0.063182,0.818471,-1.59019,-0.110611,0.768303,-1.85275,-0.0661064,0.82629,-1.078,0.176316,0.236159,-1.22009,0.108797,2.36978,-1.40298,1.9092,-4.82048,-5.86462,0.708181,-0.925873,3.7818,0.384009,2.05481,-1.15004,1,0,1,1,
0.58,0.238717,0.0864292,0.322135,-0.0160799,0.0580434,0.023147,0.997916,0.893731,-0.0512255,-0.0574622,-0.0452193,-0.0781775,0.0483063,-0.0561046,0.868847,-1.58834,-0.0613711,0.640851,-1.84256,-0.0548914,0.828622,-1.01001,0.184735,0.296911,-1.25465,0.353869,2.5188,0.092619,2.46199,-6.37262,0.509686,0.560751,0.1166,3.39958,0.420985,3.03758,-1.72818,1,0,1,1,
0.6,0.256815,0.0852142,0.321132,-0.0140991,0.0528325,0.0222867,0.998255,0.91539,-0.0683521,-0.0433239,0.508808,-0.97978,-0.235745,-0.0517736,0.919623,-1.5511,0.0094689,0.401967,-1.70033,-0.0547912,0.856785,-0.953015,0.18669,0.382539,-1.30641,0.21655,2.53877,1.86219,3.542,-11.9442,7.11163,0.00501111,1.40811,2.84955,0.097731,4.28138,-2.58831,1,0,1,1,
0.62,0.275321,0.0837553,0.320379,-0.00599593,0.0388315,0.0188443,0.99905,0.935342,-0.0764545,-0.0327239,1.09599,-1.72494,-0.480134,-0.0567094,0.966361,-1.47504,0.0696093,0.165809,-1.44852,-0.071237,0.942471,-1.01201,0.176969,0.49588,-1.37734,-0.246788,2.33691,3.80269,3.00702,-11.8079,12.5904,-0.822292,4.28431,-2.94997,-0.486028,5.66708,-3.54649,1,0,0,1,
0.64,0.294234,0.0821991,0.319795,0.00670249,0.0194762,0.013695,0.999694,0.95613,-0.0780836,-0.0263726,1.43437,-2.03316,-0.608194,-0.0705462,1.00386,-1.36846,0.0993924,0.0258214,-1.20784,-0.0964289,1.1023,-1.37103,0.157664,0.627141,-1.45582,-0.69184,1.87478,5.32922,1.48915,-6.99938,12.0338,-1.25959,7.99127,-17.9508,-0.965276,6.56306,-3.92358,1,0,0,1,
0.66,0.313572,0.0806751,0.319295,0.0215668,-0.00080579,0.00777349,0.999737,0.977755,-0.0732394,-0.02427,1.53201,-1.89967,-0.648374,-0.0904294,1.02906,-1.24277,0.0940055,0.0763332,-1.17126,-0.119922,1.18254,-1.74472,0.132382,0.762391,-1.52753,-0.994159,1.26005,6.28467,-0.269343,2.52559,1.82911,-1.17464,4.01239,-18.6846,-1.26412,6.7625,-3.58548,1,1,0,1,
0.68,0.33335,0.0793127,0.318796,0.036288,-0.0175108,0.00163887,0.999187,1.00021,-0.0619218,-0.0264159,1.40708,-1.31521,-0.639933,-0.112869,1.0413,-1.11003,0.079869,0.184676,-1.21592,-0.133859,1.12329,-1.98417,0.104214,0.885826,-1.57924,-1.12196,0.612285,6.63663,-0.706827,5.41713,-2.23312,-0.696849,-2.96276,-11.9726,-1.40837,6.17176,-2.58567,1,1,0,1,
0.7,0.353586,0.0782414,0.318211,0.0487444,-0.026064,-0.00456458,0.998461,1.02351,-0.0441308,-0.0328105,1.08288,-0.269219,-0.612584,-0.134022,1.042,-0.984129,0.0700092,0.282362,-1.27436,-0.14199,1.01931,-2.04924,0.0757682,0.979231,-1.59892,-1.05765,0.0350359,6.29523,-0.492988,4.88429,-2.92181,-0.406565,-5.19912,-3.25339,-1.42229,4.67021,-0.983987,1,1,0,1,
0.72,0.374297,0.0775841,0.317474,0.057388,-0.0232996,-0.0109838,0.99802,1.04787,-0.0208411,-0.0406454,0.694473,0.806061,-0.600106,-0.150652,1.03411,-0.877113,0.0680241,0.366871,-1.35384,-0.133062,0.798564,-1.93507,0.0491002,1.02779,-1.57892,-0.831529,-0.394615,5.35083,-0.0992546,4.22548,-3.97423,0.44638,-11.0371,5.70836,-1.3334,2.42811,0.999729,1,1,0,1,
0.74,0.395509,0.0774379,0.316594,0.0622865,-0.0118903,-0.0178173,0.997828,1.07353,0.00697233,-0.047112,0.349492,1.47017,-0.609891,-0.162741,1.01843,-0.780917,0.0734354,0.441041,-1.44471,-0.106506,0.44552,-1.63677,0.0246295,1.03798,-1.5256,-0.604417,-0.783825,4.8098,0.270565,3.7085,-4.54333,1.32782,-17.6522,14.9152,-1.22354,0.509378,2.66621,1,1,0,1,
0.76,0.417247,0.0778932,0.315598,0.063796,0.00402348,-0.0250205,0.997641,1.10048,0.0393096,-0.0522106,0.0317569,1.72154,-0.624843,-0.17011,1.07502,-0.918553,0.0842959,0.509351,-1.53453,-0.0785768,0.0964496,-1.22525,0.00276181,1.02282,-1.44758,-0.368463,2.82914,-6.88183,0.543024,3.41548,-4.49117,1.39646,-17.4535,20.5758,-1.09338,-0.758239,3.90094,0,1,0,1,
0.78,0.439537,0.0790405,0.314515,0.0621875,0.0202948,-0.032413,0.997332,1.12873,0.0761708,-0.055941,-0.272683,1.5596,-0.641829,-0.169069,1.19858,-1.39142,0.0980671,0.576864,-1.61249,-0.0587831,-0.139481,-0.88188,-0.0161959,0.995985,-1.35296,0.0520611,6.17826,-23.6432,0.68856,3.37563,-3.89787,0.989689,-11.7966,17.1687,-0.947887,-1.3415,4.73106,0,1,0,1,
