time,base_x,base_y,base_z,base_quat_x,base_quat_y,base_quat_z,base_quat_w,base_lin_x,base_lin_y,base_lin_z,base_ang_x,base_ang_y,base_ang_z,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,dq0,dq1,dq2,dq3,dq4,dq5,dq6,dq7,dq8,dq9,dq10,dq11,contact_LF,contact_RF,contact_LH,contact_RH
0.8,0.462405,0.0809702,0.31337,0.0576586,0.0327743,-0.0398405,0.997003,1.15828,0.117556,-0.0583032,-0.579012,0.984696,-0.669019,-0.156915,1.19634,-1.81449,0.111813,0.648594,-1.66859,-0.0554554,-0.101108,-0.918343,-0.0325341,0.971559,-1.25029,0.60769,-0.112089,-21.1536,0.687314,3.5865,-2.80499,0.166385,1.91869,-1.82316,-0.816908,-1.22134,5.13345,0,1,1,1,
0.82,0.485859,0.0837216,0.312205,0.0504167,0.0382734,-0.0472031,0.996878,1.18648,0.155777,-0.0572601,-0.858244,0.281838,-0.677741,-0.133369,1.03671,-2.04821,0.123006,0.726985,-1.69494,-0.055617,0.00864654,-1.04238,-0.0472172,0.960541,-1.14665,1.1773,-7.98142,-11.6862,0.559641,3.9196,-1.31764,-0.00808151,5.48771,-6.20193,-0.734156,-0.550863,5.18222,0,1,1,1,
0.84,0.509838,0.0871289,0.311116,0.0410208,0.0374232,-0.0541588,0.996987,1.21069,0.183148,-0.0507743,-1.06633,-0.267576,-0.634707,-0.107334,0.883608,-2.08688,0.130652,0.808072,-1.692,-0.0564903,0.131855,-1.16537,-0.0609702,0.959688,-1.03856,1.30174,-7.65523,-1.93313,0.382314,4.05433,0.1471,-0.0436645,6.16041,-6.14935,-0.687648,-0.0426499,5.40439,0,1,1,1,
0.86,0.53426,0.0909752,0.31021,0.030158,0.0317689,-0.0602968,0.997219,1.23091,0.199667,-0.0388458,-1.19594,-0.668793,-0.542051,-0.0671091,0.598235,-1.93905,0.134645,0.886173,-1.66213,-0.0586331,0.26413,-1.28147,-0.0741421,0.9614,-0.918016,2.01125,-14.2687,7.39152,0.199605,3.90506,1.49336,-0.107143,6.61379,-5.80495,-0.658594,0.085574,6.02713,0,1,1,1,
0.88,0.559047,0.0950433,0.309598,0.0185866,0.0228053,-0.0651625,0.997441,1.24714,0.205335,-0.0214747,-1.23772,-0.927587,-0.39587,-0.0173569,0.223572,-1.58359,0.135131,0.956256,-1.60775,-0.0623348,0.401496,-1.38591,-0.0866471,0.956231,-0.772915,2.48761,-18.7331,17.7727,0.0243241,3.50413,2.7193,-0.185082,6.8683,-5.22189,-0.625252,-0.25842,7.25508,0,1,1,1,
0.9,0.584119,0.0991162,0.309388,0.00715309,0.0119796,-0.0682185,0.997573,1.25938,0.200152,0.00133915,-1.18282,-1.04896,-0.188558,0.0220985,-0.11526,-1.10312,0.132254,1.01454,-1.53121,-0.067511,0.539631,-1.47418,-0.0847581,1.05095,-0.929684,1.97277,-16.9416,24.0238,-0.143852,2.91421,3.82672,-0.258811,6.90671,-4.41355,0.0944503,4.73583,-7.83845,0,1,1,0,
0.92,0.6094,0.102987,0.309647,-0.00333278,0.000744407,-0.0690417,0.997608,1.26818,0.185556,0.023517,-1.05952,-1.02016,0.0252576,0.0382544,-0.303791,-0.741089,0.126447,1.05854,-1.43491,-0.0735319,0.673529,-1.54216,-0.0579418,1.1909,-1.36724,0.807796,-9.42655,18.1014,-0.290349,2.19994,4.81519,-0.301044,6.69491,-3.39893,1.34082,6.99778,-21.8776,0,1,1,0,
0.94,0.634827,0.106485,0.310284,-0.0124954,-0.00928031,-0.0679721,0.997566,1.27408,0.162985,0.0389805,-0.902179,-0.824081,0.186992,0.0309885,-0.180223,-0.85575,0.11923,1.08698,-1.32223,-0.0793955,0.797793,-1.58706,-0.0143094,1.20356,-1.73783,-0.363294,6.17843,-5.73307,-0.360829,1.42203,5.63401,-0.29318,6.21318,-2.24502,2.18162,0.633023,-18.5295,1,1,1,0,
0.96,0.660344,0.109453,0.311162,-0.0201136,-0.0163997,-0.0655097,0.997514,1.27709,0.13244,0.0477294,-0.715423,-0.457648,0.298291,0.01896,-0.043129,-0.991719,0.111876,1.09929,-1.19655,-0.0840501,0.905694,-1.60613,0.0300978,1.0857,-1.92938,-0.601427,6.85468,-6.79846,-0.367731,0.615486,6.28407,-0.232734,5.39508,-0.953624,2.22036,-5.8932,-9.57747,1,1,1,0,
0.98,0.685891,0.11173,0.312148,-0.0260285,-0.018888,-0.0621235,0.99755,1.27721,0.0939195,0.0497639,-0.505498,0.0818669,0.358777,0.0053528,0.0785844,-1.112,0.105214,1.09512,-1.0609,-0.0864143,0.989256,-1.59652,0.0584352,0.962064,-1.94661,-0.680361,6.08567,-6.01415,-0.333086,-0.208255,6.78262,-0.118208,4.17808,0.480523,1.41687,-6.18179,-0.861985,1,1,1,0,
1,0.711413,0.113156,0.313108,-0.0301386,-0.014994,-0.0582708,0.997733,1.27443,0.0474243,0.045084,-0.278034,0.796413,0.365862,-0.00875984,0.186166,-1.22687,0.0997701,1.0742,-0.918271,-0.0855327,1.03989,-1.55524,0.0965319,0.663213,-1.80716,-0.705632,5.37907,-5.74355,-0.272204,-1.04644,7.13124,0.0440818,2.53182,2.06407,1.90484,-14.9426,6.9727,1,1,1,0,
1.02,0.736861,0.11361,0.313924,-0.0324243,-0.00390608,-0.054342,0.997988,1.27054,-0.00163792,0.0362609,-0.0678566,1.40179,0.346668,-0.0227533,0.280337,-1.34087,0.0957801,1.03917,-0.77848,-0.0811166,1.05249,-1.48082,0.133276,0.266576,-1.47959,-0.699672,4.70857,-5.69978,-0.199499,-1.75147,6.98956,0.220801,0.629674,3.72071,1.83718,-19.8318,16.3787,1,0,1,0,
1.04,0.762239,0.11311,0.314548,-0.0330543,0.0113622,-0.0504707,0.998114,1.26733,-0.0478595,0.025866,0.0989737,1.61217,0.326458,-0.0364935,0.365507,-1.44729,0.094631,1.11633,-1.02624,-0.0743566,1.03634,-1.37959,0.157967,-0.0959494,-1.04868,-0.68701,4.25851,-5.32081,-0.0574509,3.85807,-12.3879,0.338001,-0.80738,5.06157,1.23455,-18.1263,21.5453,1,0,1,0,
1.06,0.787559,0.111714,0.314948,-0.0321997,0.0268344,-0.04679,0.998025,1.26478,-0.0912403,0.0138993,0.230343,1.42656,0.301589,-0.0494027,0.447504,-1.53775,0.0934924,1.18963,-1.46736,-0.0670436,1.00508,-1.25943,0.16648,-0.271265,-0.790647,-0.645463,4.09981,-4.52346,-0.0569315,3.66532,-22.0561,0.365652,-1.56274,6.00804,0.425662,-8.76579,12.9017,1,0,1,0,
1.08,0.812835,0.109479,0.315093,-0.0299908,0.0385332,-0.0434593,0.997861,1.26291,-0.131781,0.000360895,0.333113,0.84423,0.273411,-0.0605609,0.531972,-1.60429,0.0895669,1.12563,-1.8102,-0.0608694,0.973012,-1.12865,0.162311,-0.178417,-0.903055,-0.557909,4.22343,-3.32658,-0.196276,-3.20035,-17.1419,0.308707,-1.60356,6.53881,-0.208447,4.64241,-5.6204,1,0,1,1,
1.1,0.83808,0.106462,0.314952,-0.0265199,0.0424835,-0.0405938,0.99792,1.2617,-0.16948,-0.0147493,0.414164,-0.135439,0.248622,-0.0692256,0.62303,-1.63835,0.081834,0.96482,-1.96201,-0.0571918,0.955501,-0.997364,0.157734,-0.0641281,-1.02629,-0.433237,4.55287,-1.7031,-0.386644,-8.04033,-7.59078,0.183882,-0.875555,6.56447,-0.22883,5.71445,-6.16185,1,0,1,1,
1.12,0.86331,0.102732,0.314516,-0.0218141,0.0360099,-0.0382452,0.998381,1.26165,-0.202389,-0.0279772,0.499862,-1.12227,0.211016,-0.0755035,0.720234,-1.63321,0.0708103,0.826241,-1.94503,-0.0569342,0.964134,-0.873738,0.153085,0.0737522,-1.15911,-0.313892,4.86019,0.256874,-0.551188,-6.92894,0.849255,0.0128773,0.431637,6.18129,-0.232479,6.89401,-6.64103,1,0,1,1,
1.14,0.888556,0.0984112,0.313868,-0.0158174,0.0216402,-0.0365799,0.998971,1.26323,-0.228558,-0.0358686,0.605413,-1.726,0.139347,-0.0805848,0.81549,-1.59342,0.0544585,0.525799,-1.75868,-0.0605077,0.987652,-0.74577,0.148529,0.229332,-1.29406,-0.254064,4.76284,1.98964,-0.81759,-15.0221,9.31749,-0.178674,1.17594,6.39839,-0.227776,7.77899,-6.7474,1,0,1,1,
1.16,0.913851,0.0936345,0.313117,-0.00853407,0.00319794,-0.0358369,0.999316,1.26644,-0.247988,-0.0384235,0.720871,-1.94745,0.032418,-0.0856949,0.901031,-1.52687,0.0362156,0.179735,-1.39356,-0.0686167,1.02735,-0.646964,0.143908,0.393602,-1.4213,-0.255506,4.27702,3.3275,-0.912146,-17.3032,18.2558,-0.405449,1.98464,4.94034,-0.231081,8.21352,-6.36208,1,0,0,1,
1.18,0.939225,0.0885366,0.312367,-6.04098e-05,-0.0155019,-0.0363518,0.999219,1.27129,-0.260677,-0.0356419,0.839602,-1.78808,-0.116022,-0.0916508,0.972119,-1.44191,0.0214378,-0.103685,-0.961231,-0.0814755,1.25044,-1.07329,0.138468,0.557044,-1.53159,-0.297794,3.5544,4.24796,-0.738888,-14.171,21.6166,-0.642941,11.1548,-21.3166,-0.271989,8.1721,-5.51457,1,0,0,1,
1.2,0.964713,0.0832524,0.311726,0.00946161,-0.0306668,-0.0386077,0.998739,1.27776,-0.266627,-0.0275238,0.963057,-1.25004,-0.315904,-0.0989627,1.02655,-1.34684,0.0142108,-0.157401,-0.801741,-0.0960998,1.4119,-1.58871,0.130501,0.708237,-1.61562,-0.365597,2.72161,4.75333,-0.36135,-2.68578,7.97448,-0.731216,8.07276,-25.7709,-0.398354,7.55962,-4.20141,1,0,0,1,
1.22,0.990336,0.0779325,0.311284,0.0197672,-0.0392419,-0.0430842,0.998105,1.28435,-0.263435,-0.0166999,1.04378,-0.544012,-0.527903,-0.107965,1.0638,-1.248,0.013635,-0.0115532,-0.953261,-0.10797,1.37577,-1.95214,0.117555,0.835205,-1.6658,-0.450131,1.86232,4.94222,-0.0287904,7.2924,-7.576,-0.593492,-1.80615,-18.1712,-0.647278,6.34838,-2.50907,1,1,0,1,
1.24,1.01608,0.0727919,0.311059,0.0300449,-0.0409831,-0.0496515,0.997473,1.28955,-0.2487,-0.0058009,1.034,0.123449,-0.70693,-0.118468,1.08449,-1.14512,0.0167145,0.115062,-1.09339,-0.115707,1.20326,-2.08943,0.0987275,0.933186,-1.68169,-0.525115,1.03456,5.14413,0.153976,6.33077,-7.00621,-0.386872,-8.62567,-6.86488,-0.941383,4.89909,-0.794289,1,1,0,1,
1.26,1.04191,0.0680615,0.311053,0.0394059,-0.0363064,-0.0579958,0.996878,1.29335,-0.222423,0.00517327,0.939522,0.757557,-0.849926,-0.130062,1.08886,-1.03607,0.0235219,0.225561,-1.2242,-0.118729,0.986821,-2.0359,0.0742252,0.99926,-1.66431,-0.579706,0.218788,5.45212,0.34037,5.52495,-6.54064,-0.151093,-10.822,2.67663,-1.22512,3.30367,0.868846,1,1,0,1,
1.28,1.0678,0.063972,0.311266,0.0469984,-0.0255664,-0.0677269,0.996268,1.29575,-0.184604,0.0162226,0.761958,1.36498,-0.946185,-0.142123,1.07656,-0.918474,0.0341484,0.321915,-1.34625,-0.103117,0.568175,-1.77542,0.0453563,1.03092,-1.61427,-0.603085,-0.615231,5.87996,0.531323,4.8177,-6.10247,0.780605,-20.9323,13.0241,-1.44344,1.5829,2.50224,1,1,0,1,
1.3,1.09373,0.0607543,0.311702,0.0519654,-0.00905049,-0.078317,0.995532,1.29675,-0.135241,0.027347,0.500077,1.95283,-0.978171,-0.152581,1.07445,-0.878952,0.0485639,0.405416,-1.45943,-0.0784364,0.121091,-1.31573,0.0147887,1.02648,-1.53124,-0.522895,-0.105491,1.97609,0.720778,4.17504,-5.65907,1.23402,-22.3542,22.9846,-1.52838,-0.221761,4.15123,0,1,0,1,
1.32,1.11967,0.0585718,0.312348,0.0536486,0.0122789,-0.0890608,0.994505,1.29698,-0.0844498,0.0366136,0.202378,2.30151,-0.939722,-0.151311,1.16722,-1.24867,0.0660427,0.477903,-1.56189,-0.0545354,-0.261371,-0.781976,-0.0139077,0.987727,-1.41529,0.0635404,4.63845,-18.4859,0.873937,3.62434,-5.12325,1.19505,-19.1231,26.6875,-1.43482,-1.93777,5.79765,0,1,0,1,
1.34,1.14561,0.0573184,0.313141,0.0522369,0.0345348,-0.0991746,0.993098,1.29705,-0.042342,0.0420892,-0.0988871,2.18629,-0.844173,-0.13274,1.17879,-1.67551,0.0835422,0.545224,-1.64625,-0.045791,-0.352901,-0.628589,-0.0382844,0.927976,-1.27318,0.928547,0.578482,-21.3419,0.874977,3.36605,-4.21792,0.437217,-4.57649,7.66935,-1.21884,-2.98754,7.10569,0,1,1,1,
1.36,1.17155,0.0568203,0.314006,0.0479898,0.0530734,-0.107997,0.991573,1.29696,-0.00891789,0.043774,-0.429608,1.60662,-0.707967,-0.0977394,1.03007,-1.95386,0.0974635,0.614092,-1.70392,-0.0467835,-0.251592,-0.767684,-0.057349,0.863596,-1.11386,1.75001,-7.43571,-13.9175,0.696063,3.44339,-2.88346,-0.0496243,5.06545,-6.95474,-0.953229,-3.219,7.96581,0,1,1,1,
1.38,1.19749,0.0569038,0.314867,0.0410068,0.0632312,-0.115131,0.990487,1.29671,0.0158224,0.0416678,-0.813329,0.562418,-0.554097,-0.0599709,0.843817,-2.03628,0.10514,0.689612,-1.72568,-0.0483319,-0.141202,-0.896988,-0.071444,0.811897,-0.948627,1.88843,-9.31285,-4.12128,0.383811,3.77603,-1.08777,-0.0774189,5.51949,-6.46518,-0.704746,-2.58496,8.26163,0,1,1,1,
1.4,1.22342,0.0573953,0.315648,0.0312564,0.0603159,-0.120476,0.990389,1.29631,0.0318789,0.0357708,-1.2672,-0.946698,-0.404939,-0.0206278,0.630816,-1.94819,0.10591,0.773169,-1.7008,-0.0504036,-0.00415802,-1.03657,-0.082127,0.793188,-0.794474,1.96716,-10.6501,4.40464,0.0385147,4.17782,1.24365,-0.103584,6.85219,-6.9789,-0.534152,-0.935458,7.70765,0,1,1,1,
1.42,1.24933,0.0581327,0.316285,0.0188328,0.0415662,-0.124198,0.991208,1.29535,0.040996,0.0280263,-1.66581,-2.33659,-0.280312,0.0322504,0.28704,-1.63516,0.101776,0.859184,-1.62133,-0.0531186,0.170413,-1.19547,-0.0921292,0.823731,-0.668162,2.64391,-17.1888,15.6513,-0.206708,4.30079,3.97359,-0.135752,8.72857,-7.94509,-0.500112,1.52715,6.31557,0,1,1,1,
1.44,1.27522,0.0590005,0.316769,0.00469845,0.0121301,-0.126618,0.991866,1.29345,0.0449183,0.020378,-1.85472,-3.02878,-0.175718,0.0748334,-0.0516999,-1.12812,0.0964571,0.934402,-1.49754,-0.0570082,0.370953,-1.35906,-0.0975238,0.949572,-0.737775,2.12915,-16.937,25.352,-0.265937,3.76087,6.18978,-0.194478,10.027,-8.17972,-0.269727,6.29205,-3.48065,0,1,1,0,
1.46,1.30107,0.0598948,0.317101,-0.00974876,-0.020842,-0.127841,0.991528,1.29062,0.0436456,0.0128259,-1.81103,-3.02999,-0.0686963,0.0953686,-0.337168,-0.528986,0.0914733,0.990494,-1.34545,-0.062991,0.580504,-1.50954,-0.0796768,1.18438,-1.19865,1.02676,-14.2734,29.9569,-0.24919,2.80464,7.60421,-0.299143,10.4775,-7.52385,0.89235,11.7404,-23.0437,0,1,1,0,
1.48,1.32684,0.0607117,0.317283,-0.0229874,-0.0501893,-0.127739,0.99027,1.28685,0.0371781,0.00537002,-1.53045,-2.3413,0.0633896,0.0928663,-0.298105,-0.417872,0.0864463,1.02511,-1.18197,-0.071498,0.779562,-1.63024,-0.0390754,1.30548,-1.62833,-0.125116,1.95313,5.55573,-0.25135,1.73086,8.17404,-0.425349,9.95291,-6.03498,2.03007,6.0551,-21.4841,1,1,1,0,
1.5,1.35253,0.0613473,0.317317,-0.0335542,-0.0687823,-0.125988,0.989075,1.28214,0.0255157,-0.00198974,-1.02727,-0.957889,0.236998,0.083533,-0.116748,-0.595785,0.0804051,1.03947,-1.02539,-0.081113,0.943241,-1.70535,0.0114611,1.25673,-1.88922,-0.466665,9.06786,-8.89567,-0.302056,0.717808,7.82911,-0.48075,8.18396,-3.75577,2.52682,-2.43761,-13.0442,1,1,1,0,
1.52,1.37812,0.0616868,0.317221,-0.04047,-0.0714673,-0.122202,0.989101,1.27589,0.00703623,-0.00677585,-0.482553,0.554044,0.430007,0.0706273,0.0338634,-0.785544,0.0728746,1.037,-0.891258,-0.0879683,1.04752,-1.72488,0.046602,1.14191,-1.95479,-0.645287,7.53056,-9.48795,-0.376527,-0.123434,6.70655,-0.342762,5.21385,-0.97623,1.75705,-5.74105,-3.27858,1,1,1,0,
1.54,1.40355,0.0615724,0.317079,-0.0440436,-0.0608598,-0.116413,0.990356,1.26751,-0.0198826,-0.00651085,-0.0584868,1.62371,0.601195,0.0528538,0.15521,-0.974908,0.0645937,1.0198,-0.771781,-0.0890247,1.09462,-1.69692,0.083641,0.893942,-1.87542,-0.888675,6.06732,-9.46822,-0.414043,-0.859841,5.97385,-0.0528229,2.355,1.39798,1.85195,-12.3983,3.96816,1,1,1,0,
1.56,1.4288,0.0608353,0.316994,-0.0448608,-0.0414713,-0.10893,0.99217,1.257,-0.0552408,-0.00119473,0.255397,2.25062,0.732727,0.0300776,0.252202,-1.15089,0.0566963,0.986389,-0.649581,-0.0837428,1.09675,-1.63219,0.122053,0.496947,-1.62225,-1.13881,4.8496,-8.7993,-0.394874,-1.67065,6.11005,0.264095,0.106615,3.23628,1.92061,-19.8497,12.6586,1,1,1,0,
1.58,1.45382,0.0593065,0.317065,-0.0434155,-0.017804,-0.100269,0.993853,1.24436,-0.0990383,0.00917251,0.476805,2.43255,0.811358,0.00317284,0.332012,-1.3055,0.0576485,1.04162,-0.802539,-0.0736927,1.06839,-1.53984,0.145902,0.103654,-1.23465,-1.34524,3.99053,-7.73029,0.0476143,2.76134,-7.64792,0.502506,-1.41797,4.6176,1.19246,-19.6647,19.3802,1,0,1,0,
