time,base_x,base_y,base_z,base_quat_x,base_quat_y,base_quat_z,base_quat_w,base_lin_x,base_lin_y,base_lin_z,base_ang_x,base_ang_y,base_ang_z,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,dq0,dq1,dq2,dq3,dq4,dq5,dq6,dq7,dq8,dq9,dq10,dq11,contact_LF,contact_RF,contact_LH,contact_RH
1.6,1.47856,0.0568175,0.317394,-0.0400671,0.00562305,-0.0911055,0.995019,1.22958,-0.151275,0.0245909,0.62706,2.16661,0.830303,-0.0258152,0.402785,-1.43216,0.0711551,1.16722,-1.28971,-0.0614617,1.02486,-1.42837,0.152019,-0.15691,-0.903256,-1.4494,3.53862,-6.33292,0.675329,6.28013,-24.3585,0.611548,-2.17651,5.57376,0.305835,-13.0282,16.5696,1,0,1,0,
1.62,1.503,0.0532645,0.318064,-0.0350684,0.0248869,-0.082183,0.995689,1.21352,-0.202163,0.0423157,0.728642,1.633,0.78467,-0.0538398,0.472028,-1.52577,0.0861379,1.17137,-1.71146,-0.0495347,0.979683,-1.30538,0.143688,-0.133321,-0.923097,-1.40123,3.46215,-4.68052,0.749137,0.207734,-21.0877,0.59635,-2.25885,6.14911,-0.416568,1.17944,-0.992063,1,0,1,1,
1.64,1.5271,0.0488052,0.319084,-0.0287442,0.0384898,-0.0741772,0.996087,1.19703,-0.241912,0.0596023,0.792099,1.01173,0.678326,-0.0781382,0.543268,-1.58649,0.0950277,1.03677,-1.95349,-0.0396327,0.938269,-1.17381,0.134513,-0.0532914,-1.00392,-1.21492,3.56202,-3.03586,0.444491,-6.73033,-12.1015,0.495103,-2.07072,6.57881,-0.458744,4.00148,-4.04128,1,0,1,1,
1.66,1.55087,0.0436623,0.320445,-0.0214121,0.0455173,-0.0676423,0.996441,1.1801,-0.270523,0.0764508,0.820561,0.299404,0.522591,-0.0970322,0.617148,-1.61404,0.0920487,0.898063,-2.00564,-0.0330814,0.904193,-1.03531,0.126196,0.0367113,-1.08152,-0.944698,3.69397,-1.37757,-0.148951,-6.93518,-2.60749,0.327561,-1.70379,6.9249,-0.415856,4.50014,-3.87984,1,0,1,1,
1.68,1.5743,0.0380585,0.322139,-0.0133751,0.0450202,-0.0630144,0.996907,1.16274,-0.287997,0.092861,0.813541,-0.506987,0.326714,-0.110163,0.692176,-1.60662,0.0868976,0.617621,-1.88916,-0.0310229,0.881381,-0.891632,0.118192,0.139925,-1.15955,-0.656528,3.75141,0.370767,-0.257556,-14.0221,5.82433,0.102928,-1.14059,7.18391,-0.400203,5.16068,-3.90166,1,0,1,1,
1.7,1.59738,0.0322167,0.324157,-0.00497205,0.0360117,-0.0606284,0.997498,1.14494,-0.294332,0.108833,0.765064,-1.40962,0.0971067,-0.118376,0.765092,-1.5613,0.0794605,0.250224,-1.57232,-0.0346137,0.874268,-0.744839,0.109852,0.260283,-1.2418,-0.410685,3.64579,2.26621,-0.371853,-18.3699,15.842,-0.17954,-0.355693,7.33961,-0.416965,6.01791,-4.11261,1,0,0,1,
1.72,1.6201,0.0263446,0.326469,0.00336506,0.0183602,-0.0605723,0.997989,1.12782,-0.291761,0.121313,0.682923,-2.14371,-0.113614,-0.123442,0.830937,-1.47653,0.0702062,-0.0711755,-1.11835,-0.046542,1.01751,-0.978462,0.100773,0.399912,-1.32958,-0.253282,3.29226,4.2385,-0.462713,-16.07,22.6984,-0.596415,7.16209,-11.6811,-0.453961,6.98142,-4.38868,1,0,0,1,
1.74,1.6425,0.0205908,0.328966,0.011112,-0.00451544,-0.0622878,0.997986,1.11248,-0.282515,0.127248,0.576838,-2.4422,-0.265864,-0.127429,0.883603,-1.36025,0.0618635,-0.240145,-0.745475,-0.0645587,1.20029,-1.47059,0.0914056,0.550813,-1.41474,-0.199351,2.63332,5.81378,-0.417135,-8.44847,18.6436,-0.900835,9.13885,-24.6062,-0.468375,7.54507,-4.258,1,0,0,1,
1.76,1.66462,0.0150885,0.331516,0.0177226,-0.0282722,-0.0652546,0.997311,1.09892,-0.266596,0.126637,0.449311,-2.30303,-0.37694,-0.13119,0.919802,-1.22329,0.0565117,-0.131205,-0.76147,-0.0821376,1.2286,-1.87069,0.0823019,0.701057,-1.48683,-0.188035,1.80992,6.84811,-0.267589,5.44699,-0.799731,-0.878947,1.41586,-20.005,-0.455182,7.51222,-3.60473,1,1,0,1,
1.78,1.68647,0.00997142,0.333988,0.0227357,-0.0485416,-0.0691817,0.996163,1.08715,-0.244002,0.11948,0.314043,-1.72464,-0.461548,-0.134526,0.939115,-1.0773,0.0553154,-0.0130631,-0.802315,-0.0930694,1.09247,-2.06365,0.073645,0.836492,-1.53574,-0.166813,0.965691,7.29963,-0.0598177,5.90711,-2.04223,-0.54659,-6.80662,-9.64805,-0.432845,6.77171,-2.44555,1,1,0,1,
1.8,1.70811,0.00537294,0.336251,0.0258436,-0.0609509,-0.0739492,0.995062,1.07716,-0.214733,0.105778,0.190262,-0.706154,-0.526009,-0.136679,0.943466,-0.936125,0.0589762,0.0915836,-0.853889,-0.0960731,0.944701,-2.05513,0.0651609,0.94055,-1.55207,-0.107635,0.217509,7.05862,0.183039,5.23233,-2.57872,-0.150182,-7.3885,0.425557,-0.424206,5.2029,-0.816251,1,1,0,1,
1.82,1.72957,0.00141462,0.338198,0.0270977,-0.0624487,-0.0794836,0.994509,1.06806,-0.180585,0.0890258,0.124307,0.350953,-0.572916,-0.137184,0.93677,-0.81312,0.0677316,0.183695,-0.930097,-0.0851752,0.598289,-1.80887,0.0560665,0.99969,-1.53021,-0.0252746,-0.3348,6.15024,0.43777,4.60556,-3.81038,0.544892,-17.3206,12.3131,-0.454719,2.957,1.09276,1,1,0,1,
1.84,1.75084,-0.00182987,0.339815,0.0274006,-0.0552685,-0.0856047,0.994418,1.05896,-0.14335,0.0727185,0.14106,1.04346,-0.599281,-0.13739,0.926079,-0.718023,0.0790032,0.264431,-1.02119,-0.0680454,0.167201,-1.32371,0.0445615,1.01943,-1.47711,-0.0102995,-0.534536,4.75487,0.56358,4.03681,-4.55461,0.856492,-21.5544,24.2583,-0.575251,0.986797,2.65535,0,1,0,1,
1.86,1.77192,-0.00429879,0.34111,0.0277848,-0.0429749,-0.0920355,0.99444,1.04985,-0.103028,0.0568564,0.228158,1.36897,-0.605075,-0.126551,1.02756,-0.999483,0.0893727,0.335717,-1.11425,-0.0536033,-0.28937,-0.626983,0.0291538,1.01149,-1.40178,0.541985,5.07425,-14.073,0.518476,3.56428,-4.653,0.722104,-22.8285,34.8362,-0.770383,-0.396731,3.76646,0,1,0,1,
1.88,1.79283,-0.00593042,0.342092,0.029202,-0.0291607,-0.0985237,0.994279,1.04073,-0.0596203,0.0414395,0.3732,1.32518,-0.599046,-0.101259,1.11217,-1.42234,0.0952528,0.400552,-1.19932,-0.0498929,-0.636393,-0,0.00853551,0.988584,-1.31285,1.26455,4.23042,-21.1429,0.294005,3.24179,-4.25372,0.185522,-17.3512,31.3492,-1.03092,-1.14536,4.44625,0,1,0,1,
1.9,1.81355,-0.00666303,0.342771,0.0325209,-0.0174503,-0.104891,0.993799,1.0316,-0.013126,0.0264678,0.563038,0.910166,-0.590258,-0.0666516,1.07461,-1.74109,0.092942,0.462671,-1.26841,-0.0614314,-0.614623,-0,-0.0189108,0.96405,-1.21959,1.73039,-1.87832,-15.9374,-0.115538,3.10593,-3.45421,-0.576925,1.08852,0,-1.37231,-1.22666,4.66289,0,1,1,1,
1.92,1.83407,-0.00647188,0.343147,0.0379119,-0.0106611,-0.110882,0.993053,1.01953,0.0309053,0.0109449,0.628537,0.389424,-0.539983,-0.0373699,0.953112,-1.88097,0.0803004,0.525085,-1.31598,-0.0820649,-0.36775,-0.433323,-0.0536468,0.948946,-1.1302,1.46408,-6.07468,-6.99386,-0.632083,3.12069,-2.37847,-1.03168,12.3436,-21.6661,-1.7368,-0.755241,4.4696,0,1,1,1,
1.94,1.85429,-0.00548024,0.343198,0.0430472,-0.00826669,-0.115745,0.992311,1.00157,0.0669241,-0.00612518,0.413968,0.0363063,-0.397844,-0.0251987,0.817438,-1.84482,0.0614937,0.587176,-1.34303,-0.106643,-0.23444,-0.626654,-0.0894181,0.942585,-1.04352,0.60856,-6.7837,1.80705,-0.940334,3.10457,-1.35251,-1.22889,6.6655,-9.66658,-1.78856,-0.318022,4.33406,0,1,1,1,
1.96,1.8741,-0.00384833,0.342892,0.0450156,-0.00884132,-0.118581,0.991884,0.977712,0.0949306,-0.0247426,-0.0734034,-0.14274,-0.161563,0.000200445,0.522298,-1.60867,0.0427098,0.646996,-1.35134,-0.128392,-0.117375,-0.779363,-0.117849,0.941192,-0.955414,1.26996,-14.757,11.8079,-0.939196,2.99098,-0.415682,-1.08748,5.85326,-7.63543,-1.42155,-0.0696493,4.40537,0,1,1,1,
1.98,1.89336,-0.00173643,0.342198,0.0409543,-0.0109453,-0.118536,0.992044,0.947969,0.114925,-0.0449073,-0.828205,-0.150233,0.161291,0.0287648,0.171523,-1.19562,0.030564,0.702336,-1.34201,-0.140292,-0.00879083,-0.911511,-0.129733,0.953911,-0.901348,1.42822,-17.5387,20.6523,-0.607289,2.76703,0.466595,-0.595003,5.42922,-6.6074,-0.594207,0.635942,2.70333,0,1,1,0,
2,1.91198,0.000695236,0.341085,0.0280337,-0.0132368,-0.114823,0.992902,0.912336,0.126906,-0.0666192,-1.85004,-0.00252888,0.559376,0.0542294,-0.157468,-0.691947,0.0319363,0.750942,-1.31557,-0.13505,0.0930195,-1.03091,-0.114638,1.06477,-1.17822,1.27323,-16.4495,25.1836,0.0686124,2.43027,1.32211,0.262102,5.09051,-5.97009,0.754783,5.54296,-13.8434,0,1,1,0,
2.02,1.92983,0.00328824,0.339519,0.00482609,-0.0149334,-0.107039,0.994131,0.873217,0.13115,-0.0905175,-2.73495,0.132053,0.919289,0.074045,-0.259412,-0.504194,0.0512729,0.791169,-1.2728,-0.107927,0.188372,-1.14141,-0.0721603,1.14825,-1.55184,0.990782,-5.09719,9.38769,0.966832,2.01135,2.13821,1.35615,4.76761,-5.52499,2.12387,4.17421,-18.6814,1,1,1,0,
2.04,1.9469,0.00589147,0.337446,-0.0244857,-0.0166848,-0.0961929,0.994922,0.833013,0.127929,-0.117241,-3.07273,0.118032,1.14426,0.0909783,-0.13058,-0.706943,0.0826208,0.823966,-1.21772,-0.0658158,0.278439,-1.24405,-0.0182995,1.12232,-1.83241,0.846664,6.44158,-10.1375,1.5674,1.63986,2.75412,2.10558,4.50336,-5.13171,2.69304,-1.2968,-14.0283,1,1,1,0,
2.06,1.96315,0.00835566,0.33481,-0.0542859,-0.0192477,-0.0836301,0.994831,0.791724,0.117245,-0.14679,-2.85624,-0.00558042,1.25006,0.107151,-0.0267523,-0.860333,0.116911,0.851622,-1.15609,-0.0190801,0.364053,-1.3385,0.0332204,1.03134,-1.95371,0.808649,5.19138,-7.66948,1.7145,1.38281,3.08142,2.33678,4.28068,-4.72249,2.576,-4.54915,-6.06503,1,1,1,0,
2.08,1.97856,0.0105315,0.331555,-0.0789583,-0.0229706,-0.070645,0.994106,0.749352,0.0990974,-0.179164,-2.07892,-0.185917,1.25322,0.114616,0.0630148,-0.983357,0.144576,0.877399,-1.09511,0.0212111,0.44547,-1.42385,0.0763223,0.897055,-1.91404,0.373246,4.48836,-6.15119,1.38324,1.28884,3.04902,2.01456,4.07087,-4.26777,2.15509,-6.71403,1.98359,1,1,1,0,
2.1,1.99311,0.0122698,0.327625,-0.0929361,-0.0277656,-0.0584233,0.993569,0.705896,0.0734856,-0.214364,-0.737978,-0.371705,1.16977,0.105137,0.142929,-1.08284,0.155605,0.90559,-1.04355,0.0433022,0.522549,-1.49892,0.0917254,0.613221,-1.70904,-0.473939,3.9957,-4.97403,0.551449,1.40954,2.57788,1.10456,3.85398,-3.75339,0.770156,-14.1917,10.2499,1,1,1,0,
2.12,2.00679,0.0134517,0.322998,-0.0925566,-0.0332336,-0.0478114,0.994003,0.661541,0.0449865,-0.247023,0.606508,-0.501031,1.05011,0.0735014,0.215009,-1.16255,0.142895,0.961124,-1.06775,0.0387988,0.595252,-1.56328,0.0735539,0.30743,-1.38212,-1.5818,3.60402,-3.98574,-0.635472,2.77668,-1.20971,-0.225169,3.63514,-3.2182,-0.908574,-15.2896,16.346,1,0,1,0,
2.14,2.01957,0.0140805,0.317797,-0.0815616,-0.0390248,-0.0388346,0.995147,0.616476,0.0181763,-0.271775,1.39273,-0.572768,0.924878,0.0272771,0.281324,-1.22755,0.109966,1.09935,-1.34612,0.0146608,0.664992,-1.62008,0.0358752,0.0830835,-1.0749,-2.31121,3.31574,-3.24997,-1.64648,6.91156,-13.9185,-1.2069,3.487,-2.83998,-1.88393,-11.2173,15.3613,1,0,1,0,
2.16,2.03144,0.01419,0.31218,-0.0655321,-0.0450876,-0.0314179,0.996336,0.570699,-0.00694493,-0.288621,1.61939,-0.626334,0.780402,-0.0227619,0.343643,-1.28213,0.0631845,1.22488,-1.68354,-0.0181779,0.733621,-1.67304,-0.00433653,0.0818118,-1.06468,-2.50195,3.11597,-2.72897,-2.33906,6.27631,-16.8711,-1.64193,3.43141,-2.64761,-2.01059,-0.0635863,0.510809,1,0,1,1,
2.18,2.04239,0.013814,0.306305,-0.0500634,-0.0515975,-0.025594,0.997084,0.524211,-0.0303771,-0.29756,1.28703,-0.687807,0.601433,-0.0659853,0.40352,-1.32975,0.0139673,1.27985,-1.94876,-0.0488565,0.803168,-1.72566,-0.0387151,0.174598,-1.19138,-2.16117,2.99383,-2.38079,-2.46086,2.7486,-13.2609,-1.53393,3.47739,-2.6311,-1.71893,4.63929,-6.33487,1,0,1,1,
2.2,2.05241,0.0129862,0.30033,-0.0407631,-0.0588629,-0.021516,0.997201,0.477012,-0.0521203,-0.298592,0.397664,-0.771842,0.36741,-0.0919345,0.462466,-1.37336,-0.0177606,1.27071,-2.06914,-0.0666694,0.875925,-1.7813,-0.0590684,0.259197,-1.30202,-1.29746,2.94732,-2.18081,-1.58639,-0.457254,-6.01902,-0.890648,3.63781,-2.78231,-1.01767,4.22996,-5.53213,1,0,1,1,
2.22,2.06147,0.0117541,0.294402,-0.0415034,-0.0668722,-0.0193278,0.996711,0.429395,-0.0701292,-0.293446,-0.528941,-0.781329,0.133859,-0.0938267,0.52118,-1.41557,-0.0140891,1.15773,-2.0185,-0.0642796,0.952667,-1.84124,-0.0577879,0.336179,-1.39712,-0.0946096,2.9357,-2.11041,0.183574,-5.64876,2.53213,0.119493,3.83715,-2.99706,0.0640253,3.84913,-4.7548,1,0,1,1,
2.24,2.06958,0.0102196,0.288622,-0.0492336,-0.0741151,-0.018553,0.995861,0.381654,-0.0823582,-0.283852,-0.977888,-0.606613,-0.0103477,-0.0792374,0.577024,-1.45868,0.011491,0.934964,-1.83342,-0.0473729,1.02693,-1.89944,-0.0412103,0.403121,-1.47708,0.729467,2.7922,-2.15531,1.27901,-11.1384,9.25367,0.845334,3.71292,-2.90976,0.828878,3.34708,-3.99846,1,0,1,1,
2.26,2.07674,0.00849827,0.283078,-0.0591827,-0.0786611,-0.0183684,0.994974,0.333789,-0.0888073,-0.26981,-0.953417,-0.241301,-0.0389399,-0.0591629,0.626481,-1.50474,0.041055,0.707047,-1.57868,-0.0245916,1.08975,-1.9486,-0.0190332,0.456665,-1.54187,1.00373,2.47286,-2.30319,1.4782,-11.3959,12.7374,1.13906,3.14133,-2.45788,1.10886,2.67719,-3.23943,1,0,1,1,
2.28,2.08293,0.00670579,0.277859,-0.0665977,-0.0785802,-0.0177499,0.994522,0.2858,-0.0894767,-0.251318,-0.458636,0.317599,0.0629867,-0.0445838,0.665883,-1.55563,0.0618214,0.551773,-1.37902,-0.00444048,1.13144,-1.98201,-0.000737486,0.493325,-1.59102,0.728955,1.97006,-2.54462,1.03832,-7.76368,9.98276,1.00756,2.0842,-1.67065,0.914786,1.83303,-2.45741,1,0,1,1,
2.3,2.08817,0.00495773,0.273055,-0.0667406,-0.07194,-0.0156467,0.995051,0.237687,-0.0843663,-0.228379,0.506408,1.07399,0.279823,-0.0466403,0.691257,-1.61305,0.0633372,0.542945,-1.39048,0.00441688,1.14196,-1.99323,0.00433876,0.509553,-1.62375,-0.102828,1.26874,-2.87069,0.07579,-0.441391,-0.572825,0.442868,0.526156,-0.561173,0.253813,0.811378,-1.63627,1,1,1,1,
2.32,2.09244,0.00336224,0.268766,-0.0565343,-0.0577647,-0.0116621,0.99666,0.189639,-0.0745914,-0.199112,1.44628,1.72244,0.442001,-0.072833,0.699741,-1.67669,0.0412994,0.565019,-1.47453,-0.00427008,1.11634,-1.97862,-0.0100651,0.503903,-1.64003,-1.30964,0.424197,-3.18211,-1.10189,1.10368,-4.2025,-0.434348,-1.28119,0.730733,-0.720191,-0.28251,-0.814322,1,1,1,1,
2.34,2.09576,0.00199773,0.265145,-0.0395459,-0.0391604,-0.00709117,0.998425,0.141847,-0.0612673,-0.161641,1.86334,1.94839,0.433888,-0.115134,0.694757,-1.73945,0.00379207,0.57716,-1.56263,-0.0256421,1.06795,-1.94647,-0.0378019,0.483548,-1.64399,-2.11507,-0.249215,-3.13807,-1.87537,0.607082,-4.40491,-1.0686,-2.41904,1.60764,-1.38684,-1.01776,-0.197924,1,1,1,1,
2.36,2.09812,0.000935203,0.262355,-0.0210035,-0.0203838,-0.00325557,0.999566,0.0943092,-0.0443941,-0.115965,1.75814,1.74208,0.31815,-0.161323,0.682154,-1.79329,-0.0379691,0.58061,-1.64003,-0.0516215,1.01407,-1.90828,-0.0695746,0.457678,-1.6406,-2.3094,-0.630176,-2.69187,-2.08806,0.172464,-3.87007,-1.29897,-2.69399,1.90958,-1.58863,-1.29348,0.16951,1,1,1,1,
2.38,2.09953,0.000245631,0.260561,-0.00610604,-0.00583953,-0.000833311,0.999964,0.047027,-0.0239716,-0.062085,1.13561,1.09387,0.163733,-0.198685,0.668896,-1.83084,-0.0721773,0.578908,-1.69453,-0.0736559,0.970687,-1.87613,-0.0958405,0.43543,-1.63484,-1.86813,-0.662851,-1.87757,-1.71041,-0.0850686,-2.72534,-1.10172,-2.16938,1.60716,-1.3133,-1.11241,0.288047,1,1,1,1,
2.4,2.1,-2.1684e-19,0.259926,1.38778e-17,-1.38778e-17,-1.73472e-18,1,-3.86323e-15,2.13718e-15,5.52336e-15,-1.15463e-13,-1.10134e-13,-1.4877e-14,-0.214076,0.662746,-1.84498,-0.0863837,0.577185,-1.71519,-0.0829535,0.952888,-1.86261,-0.106794,0.425967,-1.63179,-0.769521,-0.307527,-0.707043,-0.710321,-0.0861622,-1.03304,-0.464884,-0.889979,0.675951,-0.547684,-0.473126,0.152724,1,1,1,1,
